@relation ephenology_all-5-fold-1-12B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.256098,0.283582,0.263844,0.259819,0.270833,0.268072,0.256849,0.261682,0.265432,0.27027,0.270968,0.262048,0.271394,0.269481,0.25974,0.26513,0.272464,0.266854,0.271709,0.282051,0.274627,0.272727,0.272953,0.273256,0.270627,0.275862,0.28169,0.276471,0.271978,0.265432,0.265487,0.268293,0.271242,0.275568,0.272085,0.27619,0.297101,4066,M.rubiginosa
0.277551,0.293478,0.290323,0.290761,0.295393,0.295393,0.293801,0.294294,0.302083,0.292169,0.282313,0.290735,0.289552,0.290429,0.287066,0.289694,0.294521,0.291566,0.299349,0.293144,0.307125,0.29653,0.295337,0.305987,0.302594,0.292135,0.312796,0.307143,0.298673,0.289044,0.300254,0.29703,0.285714,0.295515,0.298942,0.303922,0.295455,3831,M.rubiginosa
0.273469,0.293194,0.297203,0.287582,0.28754,0.291262,0.285714,0.28479,0.285714,0.27907,0.283217,0.288591,0.294118,0.283737,0.282143,0.282828,0.27758,0.286219,0.281879,0.280702,0.277027,0.289575,0.294798,0.277603,0.281356,0.281065,0.285294,0.281553,0.28012,0.270903,0.274834,0.274914,0.276316,0.286136,0.293578,0.292537,0.308943,3956,A.tomentosum
0.308868,0.291536,0.300595,0.321534,0.306452,0.32199,0.317901,0.305638,0.309711,0.310897,0.295082,0.301676,0.295812,0.291139,0.286195,0.29638,0.300716,0.302452,0.304569,0.297521,0.287582,0.3,0.298995,0.288184,0.276596,0.296907,0.3,0.280576,0.284375,0.269663,0.269231,0.28223,0.264368,0.265625,0.285714,0.275964,0.280702,3760,A.tomentosum
0.261745,0.25784,0.259414,0.273026,0.266436,0.265734,0.274914,0.265455,0.273381,0.276,0.281139,0.27758,0.268551,0.281356,0.287162,0.271523,0.269504,0.273616,0.287975,0.291803,0.28866,0.291139,0.298305,0.27668,0.277056,0.291096,0.292308,0.276018,0.281513,0.285714,0.275701,0.285024,0.26484,0.284553,0.301255,0.283019,0.285714,4692,C.brasiliensis
0.270073,0.267062,0.277592,0.289231,0.273333,0.263889,0.262222,0.250896,0.26259,0.260563,0.257143,0.265385,0.276316,0.263598,0.273859,0.278932,0.277778,0.28012,0.264286,0.266904,0.272727,0.277778,0.279141,0.268293,0.267857,0.28012,0.270627,0.251634,0.264438,0.258278,0.26,0.246622,0.264615,0.270588,0.270548,0.273273,0.303448,4917,C.brasiliensis
0.47191,0.340511,0.48659,0.483748,0.450178,0.479167,0.486538,0.46679,0.412724,0.441536,0.448582,0.450805,0.343793,0.473783,0.448763,0.454219,0.477358,0.433962,0.472015,0.478261,0.477444,0.417492,0.347051,0.451155,0.415712,0.365782,0.480989,0.46422,0.45471,0.458333,0.46593,0.468519,0.443082,0.440767,0.486538,0.477358,0.483685,1680,M.rubiginosa
0.303109,0.313099,0.309278,0.316953,0.309711,0.31738,0.3,0.310345,0.314961,0.314371,0.300283,0.324176,0.329787,0.308123,0.307229,0.310651,0.316076,0.315341,0.319648,0.304233,0.321429,0.31769,0.314754,0.311224,0.310105,0.32853,0.303797,0.30829,0.309524,0.299169,0.306878,0.30854,0.300654,0.30094,0.308989,0.30914,0.320611,5020,P.torta
0.297735,0.276316,0.30303,0.303571,0.285294,0.304348,0.283388,0.296407,0.296407,0.294702,0.298507,0.288571,0.29703,0.283439,0.276873,0.293785,0.287356,0.303178,0.293367,0.29765,0.298507,0.296073,0.293144,0.29765,0.308081,0.294118,0.293194,0.29563,0.301471,0.288714,0.298122,0.289894,0.28841,0.29703,0.295165,0.30102,0.307229,6364,C.brasiliensis
0.277397,0.270893,0.277778,0.272727,0.269841,0.264516,0.264808,0.264901,0.269231,0.272109,0.270627,0.270186,0.276243,0.269481,0.270096,0.273529,0.269103,0.271845,0.271341,0.271565,0.273006,0.272727,0.278552,0.273585,0.268966,0.276657,0.272446,0.268212,0.272455,0.268212,0.268456,0.271242,0.264331,0.274096,0.270701,0.268212,0.283465,4606,C.brasiliensis
0.325879,0.326471,0.325581,0.325658,0.325658,0.325581,0.323333,0.323333,0.323333,0.322148,0.319728,0.319066,0.321543,0.312281,0.315068,0.3125,0.310606,0.310606,0.329897,0.319703,0.322464,0.317391,0.328814,0.311111,0.322917,0.323718,0.309804,0.320158,0.312057,0.312977,0.309804,0.309524,0.310606,0.325088,0.321839,0.321839,0.322097,2952,P.torta
0.284946,0.274775,0.300518,0.296552,0.285714,0.297753,0.286486,0.287129,0.290323,0.29918,0.285714,0.29368,0.298153,0.307393,0.296296,0.301538,0.304147,0.290155,0.284211,0.293103,0.29798,0.288557,0.299639,0.281407,0.300493,0.300725,0.295964,0.268293,0.278351,0.287037,0.293436,0.296167,0.28626,0.292593,0.3,0.3,0.285714,4627,C.brasiliensis
0.29085,0.302772,0.282958,0.29085,0.292994,0.296667,0.30137,0.298658,0.303797,0.313131,0.313993,0.322097,0.329208,0.322464,0.32872,0.316901,0.337165,0.337037,0.346715,0.337121,0.344569,0.339552,0.335196,0.336996,0.340659,0.338109,0.340081,0.34375,0.341297,0.342007,0.340909,0.333333,0.336957,0.332386,0.338078,0.341912,0.317829,834,M.rubiginosa
0.272,0.283988,0.275591,0.277778,0.269565,0.290323,0.263666,0.268293,0.28013,0.265306,0.273077,0.272414,0.292135,0.260684,0.270916,0.26616,0.274436,0.275735,0.287975,0.27931,0.275229,0.288462,0.291429,0.28754,0.293333,0.291066,0.272374,0.277397,0.285714,0.276978,0.275261,0.276978,0.28481,0.282738,0.279245,0.286207,0.304,4728,C.brasiliensis
0.305842,0.301205,0.309013,0.306667,0.308017,0.310044,0.308057,0.30837,0.308036,0.315789,0.319444,0.320175,0.320388,0.331633,0.328502,0.315556,0.314917,0.305825,0.306604,0.31401,0.307692,0.306604,0.31457,0.310204,0.307359,0.311037,0.289062,0.296578,0.296928,0.289575,0.281481,0.276151,0.284519,0.281588,0.295833,0.289916,0.311111,2363,A.tomentosum
0.274194,0.273256,0.280374,0.277778,0.275395,0.276744,0.27685,0.272941,0.279126,0.27193,0.277372,0.280193,0.283077,0.277251,0.273608,0.273543,0.278539,0.28673,0.284038,0.285036,0.287912,0.288889,0.283582,0.282511,0.281407,0.276527,0.282167,0.28341,0.285714,0.277778,0.28169,0.280742,0.272464,0.282392,0.292162,0.285714,0.295238,7451,M.rubiginosa
0.266839,0.268595,0.265734,0.256614,0.269231,0.272727,0.264808,0.264957,0.272222,0.266458,0.263441,0.273224,0.276527,0.264706,0.26257,0.262735,0.273657,0.275862,0.269341,0.275,0.260586,0.272374,0.275081,0.270358,0.273092,0.277567,0.279661,0.268775,0.271062,0.259259,0.267943,0.268421,0.27459,0.274809,0.3,0.267677,0.288889,5161,C.brasiliensis
0.299685,0.305687,0.308824,0.301158,0.304348,0.290323,0.285266,0.284314,0.290419,0.28972,0.284058,0.290419,0.296296,0.276471,0.287926,0.294479,0.277612,0.292605,0.30031,0.301003,0.300676,0.294915,0.30198,0.298701,0.309375,0.315294,0.304833,0.293706,0.30033,0.300395,0.304498,0.320175,0.29682,0.296774,0.306338,0.304833,0.316547,1253,C.brasiliensis
0.284345,0.294766,0.281746,0.300283,0.30363,0.297368,0.284264,0.276786,0.286104,0.273312,0.285326,0.293963,0.282738,0.288889,0.283784,0.286932,0.284768,0.318792,0.305747,0.305085,0.291375,0.292683,0.294118,0.297082,0.303867,0.281013,0.317143,0.303191,0.300578,0.299712,0.29972,0.286164,0.282051,0.266904,0.30791,0.32,0.290698,4398,M.guianensis
0.304124,0.294671,0.290993,0.288939,0.297727,0.293182,0.291457,0.288056,0.293814,0.301538,0.299043,0.298201,0.311189,0.298405,0.291566,0.2891,0.292804,0.295844,0.291139,0.29484,0.297561,0.304029,0.310105,0.28866,0.297059,0.291411,0.291262,0.289474,0.293827,0.291237,0.293059,0.292191,0.299035,0.300676,0.30343,0.296392,0.306667,5451,P.torta
0.298507,0.294574,0.295238,0.299685,0.297125,0.298658,0.298182,0.288026,0.288194,0.293706,0.296296,0.295455,0.302789,0.296992,0.29434,0.290657,0.299639,0.301038,0.299639,0.298182,0.300366,0.308824,0.310345,0.295547,0.297414,0.289037,0.30131,0.302128,0.302326,0.290598,0.302128,0.297521,0.29918,0.298643,0.31068,0.308036,0.3,5547,P.torta
0.333333,0.325333,0.326087,0.326165,0.32526,0.321678,0.322917,0.312925,0.304918,0.31338,0.317164,0.315789,0.320113,0.307985,0.315985,0.30597,0.315217,0.302817,0.323024,0.311111,0.309609,0.309091,0.315068,0.312281,0.311355,0.316195,0.319066,0.307985,0.313333,0.310078,0.319392,0.321285,0.322222,0.314815,0.321569,0.321839,0.333333,1096,C.brasiliensis
0.321285,0.319749,0.326087,0.325,0.318182,0.317073,0.315018,0.310345,0.311037,0.30038,0.302158,0.29845,0.301724,0.293478,0.293478,0.291971,0.293919,0.295918,0.297386,0.294737,0.295918,0.3,0.30721,0.294326,0.301887,0.3,0.296928,0.296167,0.30721,0.303448,0.303571,0.304795,0.3,0.297735,0.3125,0.313333,0.31068,1095,C.brasiliensis
0.308824,0.318078,0.324538,0.320917,0.320755,0.315934,0.326648,0.319885,0.314363,0.317507,0.316804,0.31339,0.323155,0.315186,0.312849,0.307065,0.31016,0.3125,0.318421,0.309859,0.303468,0.308157,0.320276,0.300292,0.304348,0.304348,0.284375,0.287425,0.288043,0.297203,0.299663,0.273408,0.276978,0.288889,0.289902,0.296053,0.305195,2297,A.tomentosum
0.300221,0.307692,0.315972,0.310345,0.309353,0.322368,0.314879,0.305732,0.311897,0.317647,0.324484,0.319149,0.324503,0.31962,0.317308,0.313916,0.316872,0.300448,0.314286,0.322176,0.315789,0.3125,0.313589,0.311828,0.299639,0.309434,0.315457,0.306548,0.30411,0.286624,0.292537,0.290323,0.297003,0.28869,0.279883,0.278075,0.308943,5387,P.torta
0.314815,0.316265,0.323442,0.332298,0.319277,0.320132,0.311644,0.317073,0.320872,0.319355,0.313019,0.307902,0.31829,0.316623,0.309392,0.310811,0.308868,0.301242,0.307692,0.303406,0.296875,0.303846,0.307453,0.299652,0.297872,0.311111,0.3,0.310078,0.30303,0.309091,0.310078,0.29386,0.298319,0.298755,0.295359,0.297872,0.292308,2538,A.tomentosum
0.278772,0.264085,0.295732,0.281553,0.292994,0.275229,0.273504,0.277143,0.262248,0.277937,0.28,0.270886,0.279343,0.262658,0.269886,0.265861,0.273016,0.277628,0.290598,0.285714,0.296954,0.2875,0.273902,0.27907,0.278237,0.277612,0.289157,0.263736,0.275568,0.254545,0.256228,0.269896,0.275862,0.285354,0.286645,0.288256,0.285714,5476,C.brasiliensis
0.277778,0.276398,0.281588,0.27668,0.277778,0.276923,0.277978,0.28,0.281588,0.269663,0.277154,0.270175,0.279635,0.279851,0.284698,0.272414,0.26616,0.274725,0.285714,0.279412,0.283636,0.27668,0.284483,0.276596,0.280576,0.280453,0.283784,0.272727,0.284345,0.274021,0.274074,0.27305,0.278986,0.275758,0.283537,0.278746,0.288136,4747,C.brasiliensis
0.33,0.343972,0.33945,0.326761,0.328402,0.326316,0.317585,0.30663,0.321809,0.324675,0.323432,0.333333,0.345725,0.332308,0.332335,0.334347,0.311653,0.32493,0.317073,0.326705,0.310448,0.312281,0.336364,0.320988,0.32,0.335548,0.323988,0.322684,0.323263,0.317881,0.309764,0.312292,0.32107,0.330935,0.337079,0.336879,0.343434,6659,P.torta
0.341969,0.358459,0.351585,0.348066,0.344353,0.340116,0.341176,0.358209,0.350133,0.368286,0.364672,0.363636,0.370741,0.329231,0.352617,0.355191,0.339806,0.335366,0.359589,0.35,0.346535,0.335443,0.357477,0.362018,0.357349,0.372881,0.335616,0.342949,0.358553,0.363914,0.351792,0.351171,0.367232,0.358896,0.371429,0.353741,0.324723,3264,M.rubiginosa
0.289655,0.296919,0.292308,0.297945,0.294702,0.296029,0.294915,0.291925,0.286957,0.2875,0.285714,0.280303,0.28436,0.280702,0.278736,0.276215,0.272727,0.273256,0.279452,0.27566,0.275568,0.281646,0.287411,0.276423,0.283286,0.281755,0.280519,0.281337,0.277922,0.281579,0.283668,0.286486,0.282967,0.280519,0.290411,0.286111,0.288732,5140,C.brasiliensis
0.302326,0.305263,0.306122,0.304598,0.302594,0.305882,0.30303,0.296407,0.298193,0.301695,0.294872,0.294702,0.298137,0.302932,0.296774,0.29653,0.291262,0.288079,0.287975,0.289902,0.288754,0.287313,0.288288,0.286604,0.284247,0.292683,0.287462,0.273312,0.2849,0.283489,0.269481,0.277603,0.281553,0.285285,0.290801,0.288401,0.308824,2762,P.ramiflora
0.279835,0.278061,0.282158,0.270833,0.280335,0.270588,0.273859,0.278571,0.275748,0.269504,0.285235,0.277439,0.285311,0.282209,0.277778,0.280967,0.27381,0.289474,0.273504,0.276596,0.272997,0.283828,0.288,0.280654,0.276596,0.274939,0.280453,0.278947,0.283981,0.271505,0.277487,0.279373,0.271186,0.272487,0.272,0.282116,0.302013,4925,C.brasiliensis
0.322464,0.335065,0.334385,0.336538,0.333333,0.335505,0.325424,0.327217,0.322289,0.316832,0.325,0.319355,0.31728,0.314465,0.308176,0.311178,0.309942,0.314286,0.311828,0.310734,0.30914,0.308682,0.308673,0.302139,0.301994,0.306329,0.290598,0.29558,0.293814,0.29096,0.286533,0.286145,0.299703,0.29558,0.303835,0.3003,0.309353,2719,P.ramiflora
0.307947,0.319018,0.315985,0.324324,0.320423,0.321033,0.319672,0.316602,0.321799,0.3213,0.319298,0.320132,0.325942,0.319502,0.319672,0.320312,0.318966,0.319672,0.32,0.318584,0.319502,0.321429,0.323529,0.316794,0.320463,0.319527,0.315126,0.316,0.318937,0.305936,0.31441,0.311558,0.302752,0.311526,0.312849,0.314815,0.309524,2392,A.tomentosum
0.291317,0.277778,0.313305,0.304545,0.298507,0.306533,0.277512,0.290837,0.293651,0.286765,0.279863,0.287719,0.306897,0.288961,0.291391,0.296,0.30855,0.291667,0.297398,0.30137,0.302789,0.284946,0.296,0.296137,0.296,0.316547,0.314741,0.314516,0.317241,0.29653,0.300781,0.307143,0.282051,0.278539,0.301418,0.310105,0.289474,4454,M.guianensis
0.292683,0.280335,0.307937,0.283636,0.280702,0.278746,0.293375,0.274143,0.283388,0.291045,0.292593,0.269231,0.302905,0.272321,0.280172,0.28629,0.295833,0.307054,0.291846,0.297561,0.286432,0.31677,0.309735,0.300971,0.302885,0.310502,0.300847,0.290837,0.284644,0.276699,0.282353,0.293388,0.291667,0.280992,0.286408,0.272727,0.297619,3761,A.tomentosum
0.272727,0.268362,0.276284,0.276543,0.270471,0.27204,0.269923,0.268473,0.266497,0.275676,0.272959,0.271144,0.276596,0.271605,0.27182,0.268868,0.272506,0.278846,0.28,0.28125,0.278571,0.275862,0.278873,0.272311,0.273418,0.278932,0.279379,0.275701,0.280973,0.274194,0.28046,0.277136,0.274359,0.27566,0.282805,0.27972,0.289062,7215,M.rubiginosa
0.262712,0.247813,0.268987,0.267559,0.26,0.268293,0.270492,0.267409,0.262873,0.274854,0.265928,0.265416,0.276119,0.277108,0.267241,0.265018,0.255319,0.288732,0.266667,0.28125,0.282738,0.271654,0.283489,0.275229,0.279461,0.275641,0.288591,0.278317,0.292683,0.283737,0.272085,0.279863,0.266212,0.27707,0.282609,0.282946,0.278846,5267,C.brasiliensis
0.310127,0.321101,0.322368,0.315254,0.315615,0.317406,0.312292,0.313099,0.31,0.305085,0.310448,0.309375,0.302115,0.298193,0.29052,0.288754,0.293578,0.292308,0.298883,0.294118,0.300283,0.29052,0.28607,0.289086,0.29972,0.29646,0.283489,0.295031,0.294118,0.288538,0.284345,0.294498,0.313846,0.297436,0.3,0.295322,0.318681,4740,P.torta
0.321767,0.341737,0.33526,0.338192,0.334278,0.330247,0.331378,0.318318,0.338323,0.329377,0.312303,0.304217,0.301333,0.295597,0.298137,0.308108,0.308157,0.304348,0.295739,0.291411,0.303763,0.285256,0.281991,0.295455,0.309645,0.296364,0.286501,0.264881,0.287257,0.279635,0.276215,0.287841,0.310924,0.299087,0.309859,0.29976,0.313187,4891,P.torta
0.322097,0.315942,0.328302,0.329502,0.320611,0.324627,0.324528,0.316547,0.315412,0.312268,0.313993,0.310219,0.305851,0.30605,0.299652,0.297578,0.301471,0.303136,0.306122,0.304498,0.303887,0.305344,0.311953,0.305263,0.313653,0.305949,0.304965,0.303571,0.314103,0.312281,0.311355,0.303371,0.309434,0.308917,0.322695,0.318519,0.3125,1026,C.brasiliensis
0.2375,0.255605,0.276923,0.276316,0.283951,0.279412,0.28125,0.287356,0.269663,0.3,0.315068,0.304348,0.298343,0.285714,0.296875,0.302013,0.296296,0.299145,0.320388,0.295455,0.314607,0.297297,0.298343,0.295082,0.257143,0.307359,0.296296,0.301075,0.311258,0.294118,0.279661,0.308271,0.275862,0.285714,0.329897,0.296703,0.307692,5138,C.brasiliensis
0.27933,0.268041,0.282609,0.278932,0.277143,0.290141,0.283077,0.280236,0.278261,0.274576,0.283951,0.292264,0.292453,0.293963,0.285714,0.293103,0.291291,0.297935,0.29589,0.293785,0.298103,0.299663,0.306233,0.295566,0.292683,0.30203,0.294964,0.277136,0.295896,0.285088,0.286316,0.285115,0.283582,0.283186,0.283096,0.28853,0.287958,4848,C.brasiliensis
0.260586,0.263039,0.277136,0.278037,0.269231,0.254181,0.250896,0.248252,0.244361,0.228346,0.243243,0.261261,0.277445,0.25,0.218341,0.268519,0.233161,0.268939,0.253112,0.269962,0.26087,0.249097,0.282288,0.262195,0.280285,0.263636,0.268293,0.230769,0.227907,0.243781,0.252475,0.261261,0.277955,0.251553,0.277551,0.24812,0.259542,5314,C.brasiliensis
0.279863,0.281174,0.272277,0.256983,0.240223,0.25,0.26087,0.2749,0.281106,0.289753,0.286567,0.278932,0.287105,0.288462,0.280255,0.287554,0.269767,0.270142,0.280543,0.285714,0.275362,0.287958,0.270992,0.275132,0.264901,0.284091,0.294737,0.285714,0.297872,0.290698,0.278571,0.280374,0.260638,0.277154,0.304,0.295652,0.291667,4105,A.tomentosum
0.298429,0.315789,0.314286,0.310345,0.311203,0.309524,0.311203,0.305344,0.302817,0.302326,0.298701,0.304182,0.316923,0.308943,0.311024,0.301961,0.310714,0.304348,0.300319,0.305031,0.313433,0.30303,0.311978,0.29703,0.302013,0.306122,0.298507,0.302839,0.307278,0.301449,0.300885,0.304734,0.296774,0.306233,0.309524,0.305648,0.31405,3834,M.rubiginosa
0.31307,0.315029,0.322086,0.315634,0.321981,0.306189,0.304965,0.311897,0.311475,0.316151,0.314706,0.311258,0.319489,0.319489,0.311258,0.311321,0.321192,0.319749,0.312081,0.320242,0.322581,0.316406,0.31962,0.319876,0.307958,0.318339,0.319079,0.318328,0.32,0.305466,0.319355,0.319749,0.309211,0.320558,0.325949,0.327161,0.333333,4389,P.torta
0.31454,0.310345,0.324786,0.329154,0.315315,0.316239,0.316804,0.313514,0.302083,0.305344,0.309426,0.318777,0.319853,0.308026,0.300683,0.295,0.308789,0.30303,0.303419,0.304536,0.285393,0.294964,0.299618,0.299539,0.285024,0.305439,0.292105,0.287565,0.292906,0.288265,0.284574,0.298343,0.288571,0.287059,0.286089,0.289694,0.317204,1307,C.brasiliensis
0.328185,0.337705,0.348718,0.340314,0.343434,0.333333,0.334951,0.325359,0.321586,0.310185,0.331797,0.316279,0.319149,0.313187,0.314721,0.317308,0.317919,0.317536,0.316832,0.31694,0.315217,0.330233,0.318182,0.324324,0.318841,0.341538,0.320574,0.319048,0.322709,0.319249,0.317308,0.315534,0.298507,0.332117,0.322751,0.336788,0.303922,1429,C.brasiliensis
0.296667,0.301333,0.300633,0.307971,0.301587,0.315193,0.300836,0.290323,0.286624,0.304054,0.306878,0.296429,0.316883,0.312169,0.305732,0.311475,0.311765,0.31,0.305466,0.3,0.279202,0.315789,0.316384,0.307042,0.309783,0.320261,0.30742,0.293515,0.3,0.307692,0.291946,0.287129,0.304225,0.307278,0.315615,0.289474,0.327586,4196,P.torta
0.261682,0.274286,0.287356,0.271812,0.287582,0.275229,0.283333,0.275862,0.275325,0.277487,0.267352,0.279126,0.272727,0.276347,0.272321,0.271095,0.277108,0.286778,0.27821,0.270707,0.272549,0.275424,0.281609,0.280961,0.26501,0.270161,0.285714,0.288779,0.297342,0.282918,0.282569,0.282143,0.274662,0.280835,0.299353,0.302782,0.284404,5029,C.brasiliensis
0.271062,0.272988,0.276,0.278008,0.255,0.254386,0.275093,0.258687,0.259542,0.266129,0.277193,0.279152,0.272109,0.280443,0.279693,0.273063,0.266129,0.261803,0.262712,0.272727,0.272727,0.276382,0.277978,0.271493,0.256881,0.272727,0.260465,0.252252,0.259542,0.25,0.242991,0.258333,0.270073,0.258687,0.27881,0.265766,0.285714,4926,C.brasiliensis
0.323333,0.317016,0.328313,0.330097,0.324232,0.322807,0.333333,0.320819,0.324921,0.313993,0.322464,0.316547,0.322404,0.315789,0.322464,0.30662,0.324627,0.319149,0.319728,0.326531,0.321555,0.316547,0.3219,0.311189,0.315789,0.314578,0.3,0.320513,0.299674,0.3125,0.29588,0.308,0.303279,0.309677,0.292181,0.302583,0.319672,2331,A.tomentosum
0.31348,0.322078,0.319079,0.324074,0.320872,0.327044,0.324138,0.322785,0.326087,0.32459,0.321767,0.319876,0.336493,0.325658,0.325658,0.325806,0.323944,0.325424,0.324138,0.327273,0.323194,0.323651,0.327731,0.3125,0.320158,0.3219,0.30622,0.307339,0.304527,0.317181,0.300926,0.301676,0.300885,0.304833,0.304569,0.294521,0.3125,2311,A.tomentosum
0.273556,0.280105,0.273529,0.250774,0.265861,0.259786,0.265152,0.259136,0.257627,0.275,0.281787,0.264706,0.281843,0.275641,0.275081,0.274286,0.258675,0.263473,0.267477,0.278481,0.264615,0.266904,0.283747,0.271605,0.27673,0.272494,0.262626,0.280303,0.27451,0.273312,0.265873,0.272131,0.273408,0.281346,0.283379,0.280443,0.31405,4132,M.rubiginosa
0.25,0.260317,0.243781,0.254335,0.245968,0.245552,0.264331,0.260586,0.271028,0.262799,0.259701,0.263768,0.269006,0.269341,0.261128,0.249147,0.253571,0.258389,0.268657,0.278481,0.272189,0.265018,0.284153,0.263804,0.268139,0.279141,0.265993,0.276243,0.256098,0.269481,0.269972,0.268212,0.285714,0.269592,0.258555,0.263699,0.262136,4822,C.brasiliensis
0.291785,0.273481,0.272727,0.267943,0.259091,0.290411,0.289894,0.290859,0.293478,0.290909,0.287671,0.295393,0.29558,0.295699,0.285714,0.29235,0.275591,0.273109,0.280702,0.290123,0.294944,0.282828,0.29096,0.282192,0.272997,0.29235,0.282123,0.284553,0.285366,0.284615,0.286396,0.276243,0.267081,0.28642,0.297619,0.294382,0.286822,1915,M.rubiginosa
0.27512,0.28382,0.280561,0.276824,0.278243,0.280488,0.269333,0.268041,0.261111,0.279891,0.271053,0.270341,0.278638,0.270073,0.270619,0.27409,0.271429,0.281755,0.281106,0.285714,0.275325,0.265918,0.29582,0.276042,0.27027,0.284457,0.274554,0.270531,0.276347,0.26972,0.263158,0.274648,0.280105,0.277372,0.293173,0.285714,0.271845,7307,M.rubiginosa
0.274038,0.290598,0.29646,0.282297,0.295455,0.28866,0.289474,0.280374,0.283721,0.290984,0.286765,0.286689,0.308219,0.280632,0.277992,0.27619,0.28,0.263158,0.269663,0.267974,0.259804,0.28436,0.2875,0.252475,0.286792,0.289412,0.283019,0.268398,0.267442,0.269767,0.273016,0.266932,0.271293,0.268908,0.30031,0.283388,0.307692,3692,M.rubiginosa
0.336449,0.34,0.348993,0.349835,0.348684,0.348684,0.348684,0.347003,0.341538,0.338509,0.338369,0.348101,0.349206,0.352941,0.342424,0.349544,0.36129,0.362179,0.360606,0.359477,0.361635,0.360269,0.359173,0.352941,0.346032,0.355263,0.357377,0.352751,0.352436,0.347134,0.347267,0.346154,0.343653,0.345506,0.346749,0.350649,0.341463,3146,P.torta
0.246479,0.278571,0.244094,0.252336,0.257576,0.246575,0.242424,0.271277,0.260417,0.263959,0.267516,0.262295,0.286245,0.264286,0.243056,0.272727,0.267081,0.277419,0.252688,0.26776,0.259459,0.270588,0.278388,0.271429,0.271028,0.280277,0.264865,0.258883,0.277344,0.269565,0.271845,0.266055,0.267176,0.267176,0.266932,0.263736,0.306818,4938,C.brasiliensis
