@relation ephenology_all-5-fold-4-06B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.341317,0.357143,0.350877,0.326425,0.334225,0.322884,0.302198,0.292428,0.298137,0.283333,0.29932,0.347222,0.337079,0.321649,0.315412,0.322266,0.32874,0.319192,0.32008,0.322183,0.317308,0.316116,0.33105,0.359206,0.326531,0.344398,0.327586,0.326446,0.329787,0.337748,0.332653,0.327623,0.332627,0.332524,0.353684,0.338552,0.323755,1098,C.brasiliensis
0.333333,0.302083,0.333333,0.277056,0.321839,0.313901,0.292308,0.298611,0.272358,0.289474,0.283465,0.311526,0.310811,0.304498,0.282967,0.293948,0.307692,0.284574,0.276923,0.295122,0.300242,0.290323,0.282178,0.248538,0.262248,0.276243,0.286957,0.294286,0.281646,0.293605,0.280822,0.290598,0.292479,0.29484,0.249027,0.313531,0.29703,7277,M.rubiginosa
0.337423,0.367816,0.352941,0.299539,0.303398,0.317221,0.305233,0.295455,0.309091,0.293963,0.323625,0.364286,0.378723,0.340961,0.348786,0.360465,0.34689,0.331765,0.337563,0.341463,0.347619,0.348259,0.368984,0.36211,0.348148,0.364066,0.339853,0.342105,0.33687,0.356948,0.329049,0.329049,0.335917,0.342593,0.357143,0.348649,0.308057,3370,P.ramiflora
0.346491,0.335664,0.349727,0.321503,0.332627,0.331522,0.306954,0.305164,0.323155,0.297483,0.318538,0.358663,0.378531,0.340289,0.347084,0.342857,0.343925,0.359375,0.350487,0.345354,0.351536,0.343693,0.350913,0.329829,0.357864,0.366667,0.347386,0.350554,0.367213,0.36381,0.349931,0.347664,0.34357,0.337778,0.333771,0.352445,0.335017,1529,A.tomentosum
0.324111,0.32,0.324723,0.317568,0.323462,0.318182,0.296629,0.293617,0.291284,0.290123,0.292208,0.316667,0.315421,0.304569,0.310638,0.310292,0.311077,0.307692,0.30137,0.31213,0.293423,0.291246,0.303514,0.278992,0.288925,0.322727,0.304897,0.295868,0.305994,0.302589,0.301794,0.3,0.296173,0.3,0.284946,0.312388,0.3125,5396,C.brasiliensis
0.35543,0.399671,0.355245,0.354254,0.350275,0.350829,0.343666,0.344595,0.340909,0.345997,0.34413,0.353268,0.352778,0.331579,0.331579,0.335085,0.331579,0.333333,0.335085,0.333333,0.333333,0.333333,0.33377,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,3039,M.rubiginosa
0.333333,0.347222,0.335443,0.319008,0.304094,0.317618,0.295218,0.29697,0.293447,0.282398,0.309309,0.345714,0.326613,0.309927,0.316176,0.328165,0.323108,0.292978,0.305857,0.313346,0.31441,0.322353,0.340369,0.342593,0.321101,0.323155,0.330224,0.314554,0.313433,0.325926,0.307512,0.306452,0.313107,0.320334,0.326633,0.336323,0.306167,4232,P.torta
0.335616,0.31405,0.329412,0.336406,0.322034,0.318182,0.290456,0.289683,0.293651,0.295019,0.291829,0.313043,0.300366,0.304615,0.300236,0.300716,0.303529,0.301149,0.295566,0.298122,0.286885,0.293011,0.300734,0.283721,0.291765,0.316027,0.300771,0.29771,0.29803,0.302211,0.298246,0.29771,0.298288,0.296984,0.278177,0.304225,0.308707,4630,C.brasiliensis
0.345833,0.375,0.353741,0.339315,0.32,0.338395,0.309665,0.314851,0.327623,0.301255,0.325581,0.367978,0.398458,0.351064,0.34143,0.351882,0.346565,0.344218,0.335979,0.335092,0.347953,0.35559,0.360225,0.329829,0.338216,0.348006,0.353383,0.368249,0.354342,0.382906,0.334651,0.364888,0.352727,0.359307,0.333333,0.362876,0.346041,1295,A.tomentosum
0.355263,0.357143,0.301587,0.366197,0.294776,0.322709,0.296667,0.297214,0.290456,0.28882,0.301471,0.33574,0.313636,0.303125,0.286119,0.302387,0.298153,0.283951,0.279661,0.284238,0.297872,0.298734,0.301887,0.279778,0.285714,0.286765,0.30622,0.290237,0.281421,0.300752,0.280112,0.293689,0.295872,0.286396,0.267081,0.3,0.291358,4413,C.brasiliensis
0.33758,0.327731,0.3375,0.310345,0.301471,0.309917,0.282759,0.284768,0.27972,0.28481,0.289116,0.316568,0.311189,0.300254,0.290541,0.296703,0.296296,0.28271,0.283163,0.28046,0.291866,0.292978,0.296552,0.275,0.283372,0.287305,0.298507,0.286472,0.277778,0.296482,0.276882,0.289216,0.290094,0.291572,0.256798,0.304348,0.29,5263,C.brasiliensis
0.339506,0.321678,0.331081,0.309322,0.319502,0.322751,0.295964,0.283951,0.292,0.279528,0.290323,0.32312,0.302491,0.301075,0.302174,0.306452,0.305054,0.301989,0.299817,0.303754,0.295053,0.297683,0.30212,0.284539,0.291312,0.318731,0.299456,0.289963,0.290553,0.293578,0.295203,0.287425,0.286275,0.291971,0.277108,0.30303,0.297694,5341,C.brasiliensis
0.317568,0.311111,0.333333,0.3,0.319328,0.309091,0.289062,0.280443,0.286219,0.29304,0.288538,0.298361,0.328358,0.302671,0.295508,0.304965,0.308204,0.301653,0.290023,0.293736,0.3026,0.302752,0.306034,0.291759,0.292517,0.301282,0.306604,0.302158,0.294118,0.307692,0.297927,0.301235,0.302381,0.301624,0.282486,0.314763,0.305344,3911,A.tomentosum
0.35,0.328571,0.315789,0.319249,0.292237,0.331633,0.289256,0.293878,0.285047,0.278226,0.294304,0.325843,0.338384,0.292683,0.297125,0.300578,0.331058,0.270548,0.267148,0.288256,0.292593,0.279141,0.27619,0.272727,0.287212,0.303636,0.285714,0.27381,0.278947,0.283465,0.270833,0.295826,0.290146,0.281179,0.291096,0.297917,0.285714,4300,M.guianensis
0.344,0.371795,0.33871,0.285714,0.32,0.306358,0.26087,0.283019,0.261307,0.275229,0.27907,0.306604,0.331633,0.300353,0.281525,0.294479,0.289552,0.28125,0.268707,0.269697,0.293769,0.29052,0.292398,0.280864,0.282857,0.2875,0.302671,0.28483,0.28254,0.291536,0.27451,0.294118,0.294643,0.291176,0.282392,0.305085,0.297619,4393,C.brasiliensis
0.333333,0.333333,0.340426,0.300654,0.305623,0.324405,0.30303,0.30086,0.302326,0.282322,0.307692,0.333333,0.348214,0.311688,0.317829,0.324903,0.327138,0.304493,0.311774,0.299225,0.311077,0.313099,0.318584,0.332096,0.306542,0.347249,0.315118,0.307557,0.314711,0.312384,0.319298,0.315686,0.315789,0.321224,0.331502,0.328904,0.324615,4687,P.torta
0.33945,0.314103,0.329341,0.317808,0.322816,0.336336,0.303896,0.309859,0.301136,0.306533,0.313397,0.342175,0.342857,0.327899,0.321429,0.331126,0.322642,0.314783,0.310536,0.310403,0.324698,0.32699,0.327586,0.318786,0.311881,0.322884,0.314476,0.310105,0.301038,0.315884,0.300855,0.300518,0.305509,0.301708,0.300546,0.303082,0.294976,2375,A.tomentosum
0.34104,0.33945,0.333333,0.320755,0.324561,0.317757,0.290837,0.291188,0.277273,0.282051,0.309353,0.327815,0.350962,0.307229,0.292553,0.301299,0.311927,0.295385,0.269896,0.28739,0.290598,0.311518,0.314136,0.289308,0.291411,0.280645,0.31003,0.3,0.303226,0.307463,0.292929,0.309249,0.310249,0.30163,0.257764,0.314935,0.303681,4918,C.brasiliensis
0.344262,0.325843,0.359551,0.333333,0.413793,0.337349,0.282828,0.347458,0.300813,0.300813,0.29771,0.333333,0.328767,0.327957,0.312,0.315353,0.314554,0.315353,0.310345,0.315789,0.310345,0.309278,0.315315,0.300412,0.298165,0.314721,0.315508,0.308511,0.313433,0.311558,0.316327,0.311828,0.316062,0.300429,0.295455,0.315789,0.304598,5141,C.brasiliensis
0.335526,0.377551,0.335294,0.311321,0.287234,0.314917,0.297297,0.288288,0.272321,0.293617,0.290598,0.324786,0.282051,0.299363,0.287206,0.291169,0.284932,0.268734,0.272,0.274038,0.281768,0.278237,0.289926,0.260526,0.274699,0.281938,0.300231,0.278351,0.2711,0.290398,0.269634,0.281553,0.284753,0.282732,0.251928,0.298611,0.265487,6179,C.brasiliensis
0.302326,0.326733,0.349057,0.336283,0.320611,0.30303,0.261538,0.280303,0.276596,0.283784,0.288732,0.310185,0.325,0.32,0.30531,0.303571,0.300926,0.296943,0.295,0.30131,0.304348,0.304569,0.311628,0.290837,0.294372,0.309623,0.302439,0.296651,0.302326,0.301802,0.301435,0.292453,0.302222,0.29845,0.270161,0.301075,0.286385,4999,C.brasiliensis
0.348993,0.338983,0.336634,0.337209,0.350877,0.328205,0.309623,0.310606,0.311203,0.313653,0.310484,0.335593,0.335938,0.329231,0.32967,0.329208,0.332636,0.30989,0.306733,0.310658,0.321256,0.323326,0.327586,0.305489,0.307882,0.32419,0.321519,0.319372,0.315508,0.327543,0.307229,0.316216,0.314578,0.31,0.263345,0.33642,0.319749,3897,A.tomentosum
0.343284,0.348624,0.333333,0.316384,0.327273,0.313869,0.294479,0.297297,0.28125,0.293478,0.298913,0.326923,0.308571,0.307692,0.296443,0.30038,0.302419,0.28629,0.28169,0.297189,0.295652,0.305677,0.307377,0.292308,0.291339,0.289796,0.30837,0.287554,0.280172,0.297071,0.284404,0.288703,0.29249,0.291971,0.268199,0.290476,0.292683,4985,C.brasiliensis
0.353448,0.333333,0.333333,0.307087,0.321429,0.312139,0.261261,0.303644,0.302632,0.302905,0.316239,0.356557,0.346847,0.328302,0.307937,0.323718,0.312139,0.296736,0.300633,0.300885,0.314286,0.316265,0.322785,0.320359,0.305556,0.323333,0.318339,0.316726,0.307143,0.326389,0.304965,0.317726,0.318182,0.318937,0.314488,0.339768,0.319149,3653,M.rubiginosa
0.333333,0.333333,0.331169,0.336761,0.344059,0.331593,0.321429,0.300771,0.29972,0.294906,0.299094,0.352436,0.328063,0.308668,0.298925,0.310051,0.32287,0.299048,0.295652,0.303901,0.3159,0.307692,0.3075,0.294595,0.293689,0.301493,0.323232,0.297968,0.298942,0.319512,0.29805,0.309192,0.310526,0.297297,0.305177,0.329377,0.308673,3604,A.tomentosum
0.360248,0.395349,0.348485,0.325658,0.321678,0.323404,0.291367,0.302041,0.280851,0.292887,0.286996,0.350365,0.336245,0.298295,0.290323,0.291405,0.298729,0.277641,0.269663,0.281465,0.288991,0.296907,0.297571,0.283668,0.297872,0.297143,0.29798,0.284264,0.272464,0.29443,0.273504,0.29589,0.294264,0.291209,0.277978,0.301887,0.293447,4353,M.rubiginosa
0.324324,0.338843,0.357895,0.329268,0.330769,0.328889,0.293436,0.29021,0.286792,0.296578,0.295455,0.339869,0.320755,0.315789,0.303704,0.310513,0.311392,0.296804,0.298969,0.296386,0.306905,0.315,0.318735,0.305699,0.303896,0.305913,0.309192,0.30791,0.30117,0.31339,0.3,0.314917,0.310992,0.298387,0.274788,0.325714,0.297368,3651,A.tomentosum
0.328125,0.337748,0.342857,0.310769,0.318885,0.335616,0.307018,0.298246,0.304207,0.296417,0.301538,0.349254,0.333333,0.313063,0.309198,0.308176,0.311688,0.313726,0.319005,0.322645,0.32287,0.319635,0.320665,0.353464,0.315789,0.331081,0.317647,0.312039,0.313107,0.327456,0.32243,0.322581,0.320802,0.322751,0.353684,0.331633,0.322418,1025,C.brasiliensis
0.309524,0.333333,0.302632,0.336364,0.32,0.285714,0.298507,0.293233,0.293333,0.277778,0.294118,0.288462,0.326633,0.285714,0.29646,0.304124,0.301587,0.285714,0.268571,0.290155,0.284091,0.291925,0.283133,0.276423,0.28877,0.309179,0.287582,0.305389,0.314917,0.3125,0.293103,0.292398,0.291892,0.299539,0.28125,0.323944,0.320225,7465,M.rubiginosa
0.344371,0.292035,0.318182,0.324675,0.309524,0.314935,0.292011,0.27809,0.269113,0.278689,0.277778,0.315315,0.314079,0.286058,0.278826,0.285132,0.277895,0.272016,0.276169,0.272537,0.285393,0.289786,0.293556,0.274074,0.279545,0.282332,0.2949,0.284444,0.277652,0.290948,0.271071,0.280164,0.282443,0.284211,0.254848,0.288991,0.282209,5137,C.brasiliensis
0.316547,0.333333,0.314103,0.288066,0.315217,0.305085,0.283582,0.290043,0.281553,0.288793,0.297674,0.30303,0.272358,0.293907,0.285714,0.280702,0.287879,0.279202,0.271903,0.267062,0.257732,0.278689,0.286738,0.269841,0.277487,0.306075,0.298876,0.279661,0.292225,0.29443,0.293963,0.296496,0.298469,0.30163,0.277946,0.305177,0.294479,7537,M.rubiginosa
0.354651,0.370833,0.339806,0.35,0.348006,0.360738,0.33982,0.332283,0.346369,0.328479,0.348214,0.371171,0.362845,0.33687,0.331579,0.335989,0.342355,0.332896,0.335085,0.333333,0.335535,0.335979,0.353024,0.329829,0.330698,0.332016,0.335535,0.335535,0.330698,0.334214,0.332457,0.333333,0.342818,0.362805,0.333333,0.337766,0.335979,3003,M.rubiginosa
0.343915,0.338235,0.347619,0.338432,0.311871,0.326087,0.303226,0.306584,0.308458,0.293722,0.299094,0.358209,0.358621,0.323993,0.319149,0.324864,0.327273,0.313629,0.327391,0.325409,0.326984,0.327273,0.338318,0.350847,0.328152,0.339374,0.331738,0.330275,0.326642,0.334615,0.327022,0.326679,0.327808,0.336343,0.351456,0.346484,0.32126,1062,C.brasiliensis
0.343066,0.364486,0.333333,0.315972,0.331797,0.313953,0.295359,0.296296,0.293333,0.290598,0.290043,0.321429,0.329457,0.302721,0.288184,0.290141,0.296089,0.288515,0.272436,0.280597,0.299685,0.290625,0.303571,0.289855,0.287462,0.298246,0.306709,0.283828,0.282828,0.304075,0.281787,0.308917,0.30581,0.29023,0.283019,0.311828,0.291228,4025,M.rubiginosa
0.333333,0.348684,0.347594,0.333333,0.328,0.330846,0.310658,0.310112,0.321053,0.292952,0.322946,0.372881,0.393443,0.354597,0.361809,0.36255,0.36,0.365646,0.371473,0.358006,0.359779,0.358824,0.37037,0.329829,0.370313,0.369906,0.353047,0.359551,0.367622,0.369524,0.357459,0.352834,0.34556,0.343249,0.337317,0.351145,0.333333,2679,P.torta
0.346405,0.327869,0.333333,0.322807,0.305466,0.314176,0.285246,0.283871,0.275194,0.274143,0.296296,0.290566,0.315789,0.289773,0.277641,0.278646,0.263852,0.258065,0.26393,0.261236,0.278736,0.27933,0.286119,0.264095,0.267606,0.272076,0.278689,0.275482,0.265714,0.280992,0.265896,0.283505,0.279703,0.27551,0.252252,0.290141,0.280397,4462,C.brasiliensis
0.333333,0.37234,0.349727,0.312734,0.324324,0.333333,0.314534,0.309979,0.324324,0.297826,0.324251,0.368794,0.395683,0.337907,0.35625,0.352622,0.359489,0.360841,0.365443,0.357453,0.357019,0.361011,0.370968,0.330263,0.369906,0.372308,0.354167,0.360595,0.371186,0.371869,0.364307,0.348624,0.339695,0.346241,0.340027,0.351301,0.325784,2514,P.torta
0.339901,0.348837,0.328467,0.325397,0.321212,0.318612,0.283626,0.293051,0.281746,0.278846,0.287129,0.318681,0.298755,0.304069,0.288981,0.307692,0.293173,0.279661,0.267857,0.276276,0.29765,0.303763,0.311905,0.262458,0.269341,0.289474,0.297787,0.289954,0.277778,0.293065,0.276042,0.29484,0.290094,0.289786,0.276215,0.298387,0.29156,5296,C.brasiliensis
0.348571,0.355932,0.347826,0.340081,0.306061,0.308475,0.284058,0.294618,0.27907,0.278689,0.286624,0.313609,0.311037,0.288136,0.286036,0.289308,0.291837,0.269978,0.26087,0.267261,0.288172,0.286353,0.288248,0.265,0.275938,0.285132,0.285714,0.281465,0.273159,0.293987,0.271429,0.288747,0.284836,0.278618,0.264706,0.297539,0.282828,4352,M.rubiginosa
0.339535,0.364198,0.33463,0.332263,0.331675,0.333333,0.308642,0.305357,0.306818,0.300935,0.306905,0.329146,0.328221,0.321484,0.323572,0.321958,0.320225,0.311499,0.316619,0.323246,0.319943,0.31454,0.311628,0.322368,0.310153,0.32871,0.322148,0.304721,0.304473,0.306569,0.303797,0.29463,0.300429,0.298507,0.302288,0.315574,0.322148,1634,M.rubiginosa
0.330909,0.333333,0.342105,0.313178,0.313131,0.322581,0.296512,0.299803,0.317734,0.293233,0.316583,0.359756,0.363934,0.345719,0.353698,0.357766,0.354949,0.352941,0.358086,0.348974,0.353821,0.359511,0.372849,0.34143,0.367412,0.370253,0.356073,0.355191,0.361552,0.369686,0.357595,0.350626,0.350181,0.35654,0.375189,0.358392,0.342419,3147,P.torta
0.322148,0.317829,0.325843,0.320675,0.300395,0.32287,0.297398,0.28777,0.286792,0.293103,0.3,0.328982,0.312684,0.304233,0.305955,0.302752,0.309677,0.307252,0.306748,0.304175,0.298701,0.297009,0.301887,0.287212,0.300601,0.323643,0.308046,0.306818,0.302817,0.301435,0.306024,0.286408,0.287736,0.288288,0.266082,0.299451,0.295,5366,C.brasiliensis
0.318919,0.333333,0.333333,0.326531,0.309091,0.309859,0.288515,0.293447,0.284247,0.283465,0.302752,0.298361,0.301802,0.299528,0.285398,0.292735,0.276549,0.262222,0.264706,0.264563,0.283619,0.284289,0.293976,0.258721,0.268229,0.256267,0.285333,0.271003,0.258621,0.276423,0.258065,0.27907,0.274074,0.281174,0.253823,0.293629,0.275434,4500,C.brasiliensis
0.356436,0.407225,0.350829,0.352778,0.351801,0.351724,0.343708,0.343243,0.34278,0.343708,0.34278,0.349381,0.351801,0.331579,0.331579,0.331579,0.331579,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,1679,M.rubiginosa
0.351351,0.346939,0.317241,0.34466,0.340314,0.35119,0.314433,0.322751,0.312139,0.315789,0.310345,0.35,0.322785,0.374449,0.350181,0.364286,0.3625,0.333333,0.329588,0.33642,0.353698,0.351648,0.352941,0.332335,0.33913,0.347962,0.349432,0.338028,0.324859,0.344353,0.319648,0.329609,0.330623,0.322222,0.306452,0.337838,0.320896,5385,P.torta
0.354839,0.360465,0.354839,0.333333,0.358974,0.320388,0.297297,0.30303,0.302198,0.282178,0.297872,0.344697,0.349593,0.316498,0.315029,0.324607,0.337321,0.329167,0.328976,0.330544,0.333333,0.325301,0.329571,0.30597,0.330661,0.334831,0.330233,0.331787,0.328736,0.326733,0.329208,0.325472,0.322148,0.31448,0.285714,0.342776,0.333333,5189,C.brasiliensis
0.343374,0.33871,0.343949,0.319066,0.305455,0.321429,0.293515,0.282392,0.281022,0.283871,0.280576,0.322259,0.299242,0.292011,0.275362,0.27512,0.288889,0.268116,0.273196,0.265306,0.27095,0.272222,0.281984,0.25876,0.270886,0.275,0.284574,0.270557,0.260417,0.26943,0.264706,0.267813,0.271226,0.272947,0.250639,0.283422,0.27845,5235,C.brasiliensis
0.347619,0.387597,0.351515,0.32839,0.332613,0.325967,0.30198,0.307107,0.322667,0.293532,0.319648,0.356436,0.38125,0.330078,0.363215,0.342742,0.336614,0.3711,0.357447,0.353191,0.345656,0.343195,0.343115,0.329829,0.373476,0.386435,0.339518,0.353516,0.373288,0.363636,0.35785,0.345309,0.342324,0.349169,0.334646,0.351607,0.331502,1409,A.tomentosum
0.333333,0.358974,0.333333,0.328054,0.325359,0.323782,0.28934,0.290404,0.302594,0.288945,0.306785,0.329377,0.324232,0.316071,0.314815,0.320724,0.328042,0.309392,0.307282,0.309211,0.307427,0.306228,0.310764,0.31746,0.31571,0.328488,0.320117,0.30349,0.298165,0.299373,0.304221,0.296183,0.295421,0.303691,0.315873,0.303519,0.305832,1940,M.rubiginosa
0.319249,0.361905,0.336207,0.310469,0.306084,0.308235,0.289916,0.292632,0.309463,0.284024,0.309859,0.360129,0.384058,0.328872,0.345196,0.339768,0.331492,0.342419,0.35122,0.343374,0.336879,0.339623,0.353659,0.335099,0.359107,0.365854,0.340619,0.344622,0.357143,0.35503,0.354027,0.345489,0.336595,0.3386,0.364419,0.348748,0.32963,3001,P.torta
0.326848,0.331633,0.35034,0.33557,0.331137,0.330233,0.320329,0.308333,0.335378,0.304348,0.325183,0.380711,0.378698,0.351429,0.335526,0.352518,0.34907,0.333333,0.335085,0.333333,0.34094,0.343662,0.362563,0.329829,0.333333,0.335085,0.339142,0.344173,0.330688,0.349448,0.333333,0.351801,0.35814,0.375,0.333333,0.349862,0.334656,1261,A.tomentosum
0.347458,0.322314,0.327586,0.333333,0.32,0.33,0.286307,0.278008,0.266332,0.287449,0.299578,0.297203,0.310502,0.288732,0.298742,0.301724,0.284866,0.259701,0.245098,0.260355,0.283186,0.282421,0.282913,0.264438,0.264706,0.268908,0.28869,0.272171,0.265244,0.29683,0.27044,0.285714,0.285714,0.286076,0.265372,0.302115,0.295699,4429,M.rubiginosa
0.333333,0.317308,0.333333,0.315978,0.313726,0.313433,0.299127,0.295045,0.309589,0.283582,0.302752,0.335227,0.334426,0.316667,0.308642,0.328413,0.318979,0.295133,0.299841,0.299401,0.304482,0.301695,0.296233,0.314848,0.290375,0.32028,0.296407,0.304487,0.296482,0.312608,0.296584,0.303175,0.296584,0.310559,0.321499,0.321486,0.314675,4931,P.torta
0.308271,0.324074,0.310345,0.365079,0.34466,0.364198,0.334975,0.324607,0.331551,0.319372,0.321053,0.333333,0.350318,0.367965,0.349265,0.355311,0.367893,0.351254,0.365942,0.386364,0.412162,0.378571,0.376761,0.364198,0.368771,0.407738,0.414239,0.376761,0.370107,0.413559,0.375,0.377104,0.360269,0.360465,0.355805,0.412371,0.397849,6292,P.torta
0.341837,0.321678,0.333333,0.316993,0.317073,0.306202,0.28254,0.279503,0.269076,0.277612,0.291096,0.308219,0.32377,0.289189,0.283582,0.287805,0.276596,0.266491,0.263158,0.269755,0.286472,0.286458,0.28934,0.266272,0.266667,0.279661,0.29805,0.271137,0.271903,0.292011,0.264151,0.279133,0.283544,0.282383,0.268382,0.292169,0.289694,4799,C.brasiliensis
0.3375,0.333333,0.329114,0.304498,0.329365,0.312217,0.287879,0.289855,0.279476,0.289377,0.289963,0.320359,0.322449,0.310651,0.305851,0.297561,0.302772,0.295165,0.281139,0.294479,0.304734,0.32964,0.333333,0.289773,0.291429,0.297935,0.309927,0.3,0.296073,0.314208,0.284746,0.30814,0.309783,0.306569,0.280443,0.316923,0.310241,5160,C.brasiliensis
0.330882,0.333333,0.333333,0.302548,0.305344,0.3125,0.284672,0.287719,0.279352,0.282828,0.297491,0.319218,0.315385,0.300562,0.288177,0.296386,0.28496,0.267956,0.27193,0.270619,0.293367,0.29156,0.306173,0.274286,0.277778,0.286082,0.295039,0.282123,0.272988,0.294737,0.271137,0.293507,0.301235,0.293269,0.274143,0.303867,0.298969,4079,M.rubiginosa
0.324561,0.357895,0.328859,0.337243,0.296928,0.332075,0.294118,0.305031,0.312081,0.281879,0.32069,0.35,0.329268,0.3175,0.32563,0.336957,0.306452,0.305122,0.292517,0.312369,0.318078,0.316425,0.316785,0.323789,0.323944,0.338395,0.326139,0.325359,0.32381,0.316176,0.322275,0.330211,0.333333,0.31565,0.340426,0.338462,0.306954,1857,M.rubiginosa
0.347619,0.331579,0.344186,0.339583,0.317895,0.347518,0.30303,0.299603,0.305164,0.301741,0.330317,0.357488,0.344633,0.337368,0.332312,0.3379,0.344168,0.330275,0.324074,0.335106,0.340741,0.340866,0.349112,0.331373,0.330882,0.343206,0.324771,0.314342,0.31643,0.325532,0.306931,0.308151,0.303605,0.300412,0.307692,0.320072,0.304425,2285,A.tomentosum
0.32766,0.320611,0.351852,0.341584,0.327314,0.319783,0.305046,0.296128,0.307087,0.288056,0.297158,0.353801,0.331288,0.315702,0.315956,0.321086,0.327022,0.313343,0.321586,0.322404,0.317919,0.317437,0.325843,0.350084,0.328098,0.341346,0.325301,0.324138,0.326605,0.334623,0.327055,0.326493,0.327899,0.326531,0.351145,0.340136,0.321486,1081,C.brasiliensis
0.333333,0.368,0.35,0.34104,0.352577,0.356436,0.315668,0.324645,0.336609,0.313679,0.326019,0.413534,0.41018,0.352475,0.373514,0.36214,0.357678,0.37541,0.368343,0.355301,0.358657,0.358349,0.371663,0.329829,0.372699,0.383758,0.354622,0.362101,0.370748,0.372849,0.35868,0.354898,0.349146,0.351293,0.338196,0.365079,0.339806,1653,A.tomentosum
0.349381,0.395082,0.348901,0.352778,0.351314,0.351314,0.345061,0.34413,0.341365,0.343666,0.341398,0.349794,0.350345,0.331579,0.331579,0.331579,0.331579,0.333333,0.335085,0.333333,0.333333,0.333333,0.335085,0.329829,0.329829,0.329829,0.333333,0.333333,0.329829,0.329829,0.333333,0.333333,0.333333,0.333333,0.333333,0.335085,0.333333,1958,M.rubiginosa
