@relation ephenology_all-5-fold-2-07B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.316667,0.338863,0.332884,0.333333,0.333333,0.329685,0.327323,0.32746,0.337176,0.333333,0.324421,0.309735,0.327982,0.333333,0.326121,0.314607,0.325103,0.345029,0.330656,0.329301,0.329285,0.32973,0.309064,0.339547,0.31746,0.333333,0.327422,0.322129,0.312989,0.312989,0.322397,0.317578,0.30941,0.329082,0.329204,0.316375,0.321484,779,M.rubiginosa
0.315542,0.335038,0.333333,0.333333,0.335092,0.335092,0.329349,0.327517,0.313618,0.311475,0.29477,0.306034,0.320665,0.333333,0.309722,0.306723,0.329349,0.344507,0.331572,0.329829,0.331135,0.331135,0.305671,0.337317,0.314286,0.332083,0.330698,0.323097,0.311874,0.311798,0.328457,0.317007,0.306785,0.328165,0.339192,0.320885,0.320704,803,M.rubiginosa
0.329829,0.330709,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.303989,0.30069,0.325275,0.349246,0.333333,0.333333,0.328477,0.335085,0.352381,0.331579,0.329829,0.335085,0.333333,0.329333,0.34094,0.333333,0.32027,0.333333,0.333333,0.321622,0.326203,0.333333,0.334235,0.316438,0.332703,0.340164,0.327397,0.327446,3180,P.torta
0.298507,0.31016,0.297297,0.351351,0.306667,0.321429,0.309278,0.315217,0.263889,0.263736,0.317829,0.3125,0.292683,0.309859,0.261146,0.286822,0.243902,0.276119,0.242188,0.238095,0.26,0.303571,0.279279,0.293173,0.235955,0.298611,0.324324,0.275168,0.235955,0.220779,0.227273,0.21875,0.234568,0.290909,0.281938,0.2375,0.267442,3636,M.rubiginosa
0.336207,0.301325,0.348485,0.362245,0.348485,0.349515,0.349515,0.35,0.318519,0.333333,0.323636,0.301282,0.300562,0.333333,0.316456,0.318182,0.280255,0.303125,0.272947,0.274554,0.302505,0.311475,0.28866,0.294286,0.296903,0.295045,0.325914,0.320755,0.303426,0.30303,0.317365,0.316879,0.312955,0.319018,0.294643,0.329744,0.318323,3804,M.rubiginosa
0.292754,0.280098,0.289256,0.289277,0.287469,0.295896,0.292842,0.301624,0.2675,0.294404,0.29589,0.281623,0.267157,0.299065,0.289125,0.306407,0.311346,0.289037,0.292308,0.291022,0.307018,0.304075,0.325949,0.282468,0.311828,0.296296,0.322476,0.308824,0.298413,0.3125,0.304075,0.305556,0.31068,0.302053,0.28169,0.310606,0.316498,5207,C.brasiliensis
0.364865,0.314189,0.342995,0.373134,0.351351,0.353712,0.34188,0.334764,0.315603,0.323308,0.3125,0.311538,0.299639,0.333333,0.325,0.315068,0.321678,0.316327,0.311419,0.306859,0.316981,0.333333,0.319392,0.333333,0.29927,0.32197,0.333333,0.309375,0.304054,0.30137,0.307692,0.298137,0.30033,0.3125,0.306897,0.315985,0.307937,1352,C.brasiliensis
0.317503,0.305128,0.332896,0.333333,0.335085,0.335085,0.330698,0.307122,0.306709,0.294492,0.306513,0.317935,0.323615,0.308129,0.285393,0.292079,0.302412,0.318612,0.312081,0.301616,0.324653,0.325203,0.314928,0.328358,0.304132,0.283668,0.327217,0.304493,0.304505,0.314554,0.306502,0.306279,0.295496,0.33526,0.31003,0.311688,0.312298,4231,P.torta
0.324324,0.272374,0.315789,0.320896,0.309677,0.308725,0.324022,0.316092,0.301653,0.300493,0.303867,0.274914,0.26776,0.312849,0.318584,0.302128,0.299383,0.284884,0.295533,0.286792,0.291946,0.288732,0.29845,0.274143,0.295203,0.286689,0.312281,0.296703,0.287449,0.298932,0.289362,0.285141,0.318182,0.298883,0.288462,0.312883,0.311828,4483,C.brasiliensis
0.324675,0.345361,0.333333,0.333333,0.335085,0.335092,0.333333,0.332447,0.335561,0.334342,0.318255,0.335484,0.361244,0.333333,0.335616,0.332847,0.332888,0.379139,0.330698,0.329829,0.331579,0.330698,0.331453,0.333333,0.334656,0.353796,0.329829,0.334221,0.32766,0.333333,0.333778,0.330623,0.330966,0.353086,0.360531,0.334235,0.327755,1436,A.tomentosum
0.32766,0.286585,0.315789,0.315534,0.321267,0.304688,0.307087,0.324444,0.292793,0.323651,0.318548,0.289474,0.271739,0.298305,0.281746,0.290541,0.308176,0.280277,0.287938,0.293436,0.305455,0.296,0.316239,0.265306,0.294643,0.287823,0.282486,0.295455,0.272727,0.298429,0.306122,0.290909,0.288043,0.288961,0.321429,0.302703,0.291429,4699,C.brasiliensis
0.302548,0.279006,0.286154,0.291545,0.282675,0.297872,0.293578,0.293375,0.274691,0.29595,0.293447,0.282383,0.277635,0.289894,0.28125,0.287671,0.289125,0.274096,0.277473,0.269122,0.286486,0.289474,0.292876,0.268293,0.274238,0.271429,0.284974,0.278351,0.268362,0.277045,0.268698,0.274933,0.280323,0.284483,0.266055,0.275766,0.269841,3541,M.rubiginosa
0.333333,0.316279,0.324903,0.327778,0.320273,0.323729,0.325823,0.326531,0.314394,0.327731,0.322134,0.313953,0.31401,0.31562,0.302064,0.302703,0.311111,0.311778,0.301887,0.297907,0.317485,0.310937,0.301954,0.327416,0.292419,0.306167,0.316188,0.299174,0.294007,0.294333,0.301954,0.301645,0.304854,0.308483,0.298387,0.308571,0.302505,1147,C.brasiliensis
0.32626,0.305211,0.332461,0.333333,0.335085,0.335085,0.329365,0.316667,0.289985,0.293076,0.287097,0.285412,0.295673,0.331565,0.28447,0.293525,0.326613,0.295302,0.331135,0.328877,0.333333,0.331126,0.31935,0.305747,0.316005,0.279661,0.331536,0.326586,0.315264,0.319661,0.329252,0.328338,0.318681,0.304348,0.310709,0.330634,0.329787,4303,P.torta
0.335689,0.304348,0.337079,0.352941,0.330275,0.3361,0.337255,0.346774,0.305994,0.319355,0.321543,0.306233,0.298387,0.317757,0.307487,0.311659,0.305447,0.29697,0.268456,0.292157,0.298635,0.287908,0.28355,0.305085,0.267465,0.297222,0.302439,0.295496,0.28,0.288201,0.290019,0.287478,0.289017,0.318328,0.3,0.296552,0.287335,3606,M.rubiginosa
0.350598,0.316062,0.340741,0.377119,0.363636,0.353909,0.377119,0.382199,0.342975,0.338983,0.356863,0.325581,0.305322,0.355212,0.346278,0.345821,0.339695,0.306452,0.351759,0.334842,0.342308,0.327402,0.320285,0.299342,0.316602,0.308,0.347134,0.325333,0.318937,0.317406,0.317881,0.327586,0.323333,0.318182,0.299663,0.335897,0.319035,5438,P.torta
0.342342,0.311594,0.327078,0.349666,0.323725,0.339332,0.340852,0.335878,0.301663,0.322418,0.338235,0.332579,0.319712,0.341373,0.327236,0.330709,0.321721,0.313158,0.306889,0.295259,0.322449,0.319328,0.313433,0.30303,0.281996,0.287841,0.312261,0.298748,0.277328,0.293666,0.291209,0.290266,0.274809,0.28382,0.292174,0.310937,0.291181,2320,A.tomentosum
0.303279,0.284746,0.312139,0.307692,0.30137,0.330049,0.321429,0.317308,0.286364,0.30198,0.316514,0.291525,0.275641,0.306977,0.29646,0.322581,0.326203,0.291866,0.319149,0.3,0.307143,0.317881,0.34965,0.304721,0.338462,0.310127,0.336364,0.338235,0.320611,0.340426,0.338843,0.336,0.313433,0.305389,0.310345,0.329268,0.307018,5433,C.brasiliensis
0.323077,0.299451,0.322785,0.319876,0.313043,0.313726,0.312704,0.32107,0.312312,0.30897,0.326984,0.296296,0.281928,0.315217,0.30303,0.320225,0.322767,0.295393,0.302251,0.291096,0.307443,0.310769,0.320359,0.291045,0.315385,0.310345,0.340741,0.334405,0.32107,0.322388,0.32342,0.326613,0.332155,0.303704,0.305344,0.325991,0.325926,5662,C.brasiliensis
0.34589,0.31746,0.325137,0.336158,0.323944,0.324841,0.338279,0.322289,0.314721,0.328767,0.309456,0.322222,0.32133,0.31087,0.317673,0.312634,0.309829,0.321526,0.300699,0.295165,0.299465,0.3,0.30445,0.326754,0.295673,0.289017,0.291028,0.277311,0.271663,0.271226,0.27193,0.269068,0.266667,0.294872,0.291358,0.292017,0.286837,1354,C.brasiliensis
0.303502,0.281588,0.308511,0.309392,0.297143,0.318436,0.3125,0.291457,0.297143,0.277228,0.286996,0.281046,0.262963,0.295238,0.293532,0.304878,0.296703,0.268182,0.299213,0.278261,0.282051,0.314286,0.273684,0.267943,0.25,0.266667,0.297872,0.315315,0.268293,0.294118,0.289474,0.261364,0.288288,0.305389,0.267677,0.245614,0.266667,7495,M.rubiginosa
0.308176,0.287109,0.291892,0.310469,0.309702,0.311828,0.314488,0.305344,0.297753,0.297546,0.300836,0.28211,0.273109,0.313589,0.286154,0.300885,0.316614,0.272959,0.310954,0.284553,0.322449,0.323077,0.315113,0.262687,0.312,0.281588,0.316038,0.322222,0.299625,0.297578,0.302128,0.30888,0.301818,0.280142,0.283753,0.278788,0.286344,4055,A.tomentosum
0.337121,0.304348,0.309091,0.321839,0.304795,0.327586,0.312925,0.298137,0.27193,0.294461,0.289855,0.299663,0.293578,0.3125,0.288828,0.283887,0.293893,0.292605,0.290323,0.281377,0.301056,0.309481,0.28972,0.302752,0.286031,0.279528,0.311392,0.298343,0.292096,0.302326,0.288889,0.284404,0.293729,0.313043,0.285714,0.288462,0.296196,3618,M.rubiginosa
0.302671,0.281407,0.289157,0.280453,0.280992,0.29235,0.292011,0.288,0.272727,0.294118,0.286374,0.286364,0.277778,0.286013,0.275943,0.284783,0.281755,0.270349,0.264484,0.271394,0.27957,0.281184,0.286697,0.267913,0.267016,0.275148,0.285393,0.276961,0.277628,0.280353,0.27013,0.27561,0.28125,0.285714,0.261838,0.283582,0.273632,4006,M.rubiginosa
0.316964,0.291803,0.316456,0.333333,0.333333,0.322581,0.336898,0.337079,0.297436,0.297674,0.315126,0.282421,0.267296,0.316384,0.323529,0.321101,0.325967,0.271698,0.320261,0.285714,0.287879,0.333333,0.371951,0.235897,0.309735,0.268657,0.316547,0.317073,0.300752,0.317365,0.310345,0.319149,0.315789,0.294872,0.253731,0.333333,0.310924,7239,M.rubiginosa
0.334286,0.296729,0.333333,0.349282,0.346154,0.32852,0.329932,0.344948,0.322892,0.325397,0.328,0.310811,0.301402,0.324921,0.321759,0.319712,0.321101,0.311798,0.319403,0.308605,0.319527,0.321526,0.325792,0.304598,0.31407,0.310627,0.316716,0.306502,0.309659,0.310705,0.309783,0.312958,0.310777,0.318471,0.305955,0.304054,0.305147,5578,P.torta
0.332016,0.296188,0.323232,0.327586,0.330798,0.330909,0.316129,0.315029,0.289398,0.309598,0.305732,0.289116,0.292308,0.312676,0.305389,0.300562,0.307246,0.300654,0.297386,0.297386,0.302181,0.29375,0.299465,0.301538,0.287037,0.294545,0.303303,0.307692,0.299145,0.298103,0.297376,0.291139,0.288945,0.309804,0.286164,0.301939,0.274611,5611,P.torta
0.295276,0.277677,0.292793,0.294118,0.289062,0.287154,0.272973,0.289326,0.289617,0.29582,0.290221,0.276712,0.272727,0.29096,0.297619,0.303318,0.312649,0.277603,0.296992,0.288288,0.304545,0.298755,0.310345,0.257862,0.311321,0.299728,0.305455,0.304511,0.290698,0.3125,0.316,0.317647,0.302239,0.290323,0.273196,0.322115,0.299578,5407,C.brasiliensis
0.336788,0.296774,0.296296,0.283626,0.270341,0.285714,0.290541,0.299296,0.282967,0.285124,0.314815,0.291667,0.277641,0.285417,0.270619,0.294479,0.305296,0.296053,0.280822,0.283088,0.307692,0.295566,0.342391,0.287975,0.309645,0.302817,0.311558,0.307692,0.290909,0.302326,0.307377,0.284483,0.315412,0.315789,0.289617,0.315789,0.315385,5003,C.brasiliensis
0.277778,0.267813,0.290123,0.294702,0.284431,0.296651,0.301449,0.288265,0.271144,0.287703,0.282759,0.273364,0.264706,0.284314,0.273657,0.289417,0.28863,0.267559,0.261468,0.275711,0.28223,0.287926,0.285016,0.254967,0.272059,0.255495,0.266958,0.282051,0.273897,0.280528,0.26691,0.271012,0.280265,0.293478,0.271454,0.287145,0.27993,4748,C.brasiliensis
0.314286,0.28169,0.295455,0.314721,0.296,0.28972,0.290598,0.292576,0.270161,0.298246,0.289593,0.280822,0.278317,0.277567,0.290196,0.288538,0.29368,0.285185,0.28125,0.273038,0.290429,0.278524,0.279461,0.269939,0.276873,0.283379,0.300532,0.286517,0.282209,0.296736,0.287037,0.290735,0.297619,0.289673,0.289524,0.303514,0.298742,4720,C.brasiliensis
0.314815,0.265873,0.310734,0.311258,0.284974,0.310345,0.329412,0.319277,0.276596,0.282051,0.277108,0.265823,0.265385,0.280612,0.282353,0.279762,0.271111,0.253012,0.271127,0.250996,0.269504,0.275735,0.275472,0.240741,0.258065,0.235294,0.281646,0.249071,0.258929,0.252381,0.24569,0.25,0.261062,0.290155,0.265823,0.276119,0.267327,4503,M.rubiginosa
0.308772,0.256705,0.289308,0.317241,0.306667,0.306122,0.316547,0.316901,0.287081,0.313726,0.288462,0.275472,0.257732,0.275641,0.28866,0.274286,0.277056,0.273256,0.262097,0.26383,0.281022,0.277978,0.282511,0.271186,0.283333,0.262222,0.255556,0.266949,0.262673,0.28125,0.263158,0.276018,0.259574,0.283951,0.26484,0.295238,0.289916,4325,M.rubiginosa
0.315152,0.280303,0.333333,0.361905,0.333333,0.333333,0.333333,0.333333,0.305389,0.306358,0.314917,0.293478,0.280822,0.311258,0.3125,0.31,0.311475,0.28692,0.305389,0.292683,0.295858,0.295181,0.310526,0.272727,0.298343,0.297436,0.302703,0.287179,0.287879,0.301802,0.281768,0.278689,0.297297,0.290155,0.27,0.293413,0.281768,5264,C.brasiliensis
0.342593,0.264881,0.306358,0.322115,0.297297,0.340741,0.263566,0.322581,0.263598,0.287554,0.296943,0.271875,0.273224,0.268293,0.292683,0.288066,0.287162,0.257627,0.23913,0.315789,0.28,0.287671,0.338308,0.264368,0.317536,0.223881,0.3026,0.283688,0.257534,0.285714,0.266476,0.269608,0.27439,0.292969,0.286026,0.261682,0.272997,5136,C.brasiliensis
0.331551,0.324324,0.334651,0.333333,0.331108,0.331909,0.320127,0.318333,0.281481,0.29661,0.281192,0.304136,0.306733,0.331453,0.281145,0.288851,0.30303,0.307479,0.302738,0.293194,0.313131,0.310345,0.297787,0.310881,0.285047,0.298201,0.309829,0.304802,0.289474,0.292627,0.293139,0.296984,0.300771,0.322188,0.308664,0.312655,0.303828,4685,P.torta
0.301075,0.28012,0.296578,0.303249,0.294498,0.302406,0.304498,0.317343,0.286689,0.294964,0.300366,0.280702,0.274667,0.307018,0.291667,0.292264,0.295455,0.277955,0.297214,0.278481,0.3,0.295238,0.298701,0.275542,0.285714,0.28013,0.300792,0.285714,0.281646,0.285714,0.287066,0.293375,0.29582,0.289286,0.285714,0.295203,0.288194,4260,M.guianensis
0.344398,0.301493,0.347594,0.363095,0.359756,0.352601,0.351648,0.347826,0.327731,0.321429,0.336996,0.310345,0.297368,0.333333,0.325671,0.325758,0.330612,0.307692,0.325397,0.317797,0.324895,0.320611,0.32899,0.295082,0.32107,0.30163,0.318519,0.31454,0.3003,0.29805,0.301205,0.306122,0.313107,0.303944,0.274472,0.306748,0.304569,3813,A.tomentosum
0.289412,0.275665,0.294574,0.291242,0.293805,0.293774,0.291498,0.289528,0.285441,0.286026,0.288462,0.277876,0.278219,0.301397,0.293307,0.30297,0.312625,0.283247,0.307036,0.293269,0.299233,0.299505,0.302483,0.263949,0.293629,0.302632,0.309091,0.304348,0.290727,0.294686,0.286842,0.282383,0.287081,0.278373,0.292154,0.29661,0.293948,5460,C.brasiliensis
0.294118,0.276094,0.299663,0.299242,0.299145,0.3,0.299578,0.305085,0.298932,0.318681,0.312977,0.28013,0.285319,0.303279,0.292593,0.294964,0.29582,0.291411,0.284866,0.28013,0.272131,0.288961,0.304075,0.28254,0.298193,0.297872,0.282974,0.284058,0.282857,0.283668,0.277333,0.272966,0.276074,0.294915,0.278592,0.275081,0.252525,3984,M.rubiginosa
0.27957,0.291878,0.313031,0.323276,0.322404,0.308715,0.299679,0.296721,0.25,0.274262,0.264574,0.284615,0.297767,0.311111,0.281022,0.286957,0.2992,0.284264,0.289809,0.292505,0.316695,0.313356,0.289803,0.302956,0.268248,0.281184,0.320675,0.304348,0.276632,0.285205,0.28988,0.291032,0.295798,0.300275,0.284294,0.300987,0.288961,3057,P.ramiflora
0.31694,0.278626,0.319444,0.333333,0.333333,0.328571,0.328467,0.333333,0.313869,0.308571,0.31383,0.284091,0.270588,0.32967,0.308824,0.303279,0.32381,0.282051,0.315217,0.304878,0.324675,0.333333,0.33945,0.269608,0.313726,0.289773,0.345238,0.302083,0.306122,0.308411,0.31068,0.308411,0.305556,0.30814,0.263158,0.282609,0.298701,7562,P.ramiflora
0.348624,0.320413,0.352025,0.345133,0.334356,0.366559,0.364549,0.360714,0.33,0.339943,0.343653,0.316754,0.319149,0.344743,0.322654,0.334842,0.336343,0.311295,0.316583,0.326291,0.340471,0.342857,0.333333,0.301538,0.319905,0.291262,0.339431,0.323194,0.313466,0.325275,0.31893,0.332613,0.326389,0.324627,0.300562,0.332727,0.328767,5271,P.torta
0.3,0.280112,0.314894,0.305455,0.305755,0.304688,0.310345,0.305221,0.286713,0.291829,0.283636,0.274933,0.268041,0.282051,0.28254,0.280864,0.295858,0.285256,0.283019,0.282132,0.283077,0.297945,0.295276,0.263514,0.290909,0.283276,0.302789,0.29249,0.271357,0.289216,0.29798,0.290155,0.302326,0.28169,0.286624,0.306011,0.289617,5066,C.brasiliensis
0.323636,0.285714,0.342222,0.330579,0.315589,0.322034,0.320635,0.303207,0.283537,0.303125,0.24898,0.265583,0.267717,0.29023,0.281726,0.327103,0.339041,0.291411,0.275401,0.28863,0.320132,0.313916,0.308772,0.279778,0.300439,0.275949,0.314176,0.311721,0.280347,0.279898,0.302564,0.294118,0.296842,0.291139,0.284615,0.299766,0.288503,4679,M.guianensis
0.330251,0.285383,0.333333,0.333333,0.335085,0.330698,0.323529,0.323353,0.268248,0.277778,0.279732,0.293869,0.290865,0.32973,0.287284,0.293478,0.315485,0.287263,0.310448,0.312945,0.328317,0.322404,0.289076,0.303109,0.28595,0.268542,0.328103,0.295385,0.287671,0.28169,0.290997,0.3,0.289428,0.304487,0.276243,0.300654,0.29661,3620,P.ramiflora
0.329457,0.285714,0.313953,0.325843,0.310861,0.310219,0.321555,0.308772,0.285294,0.303125,0.302115,0.284974,0.281167,0.309333,0.298343,0.304348,0.288372,0.282443,0.284689,0.271318,0.29274,0.285366,0.287411,0.267409,0.266332,0.261236,0.30621,0.274945,0.277778,0.289538,0.271795,0.287841,0.289673,0.275964,0.259346,0.283784,0.277202,3749,M.rubiginosa
0.315985,0.28133,0.321429,0.334884,0.325991,0.323404,0.32906,0.321739,0.294964,0.298507,0.307143,0.283286,0.275184,0.309322,0.291815,0.298658,0.305842,0.283582,0.30303,0.286738,0.298658,0.297468,0.294444,0.272237,0.287958,0.290761,0.309589,0.29386,0.282178,0.297821,0.288177,0.298851,0.300236,0.304598,0.27451,0.306701,0.300995,3845,A.tomentosum
0.288889,0.296117,0.333333,0.317204,0.294737,0.317568,0.315436,0.329114,0.285714,0.313333,0.273256,0.274678,0.261719,0.299492,0.303665,0.300578,0.303665,0.302326,0.314516,0.295775,0.316547,0.323944,0.357895,0.289855,0.289855,0.277311,0.319444,0.311688,0.285714,0.324675,0.294118,0.287671,0.27907,0.291209,0.274143,0.283582,0.283333,4859,C.brasiliensis
0.292683,0.29023,0.261628,0.274707,0.304533,0.318977,0.309264,0.264583,0.270455,0.279126,0.305556,0.297814,0.296188,0.313187,0.302799,0.29602,0.304709,0.302053,0.298193,0.299065,0.311258,0.312883,0.30854,0.319095,0.290598,0.288026,0.305263,0.296552,0.286802,0.288591,0.297071,0.293139,0.284424,0.296429,0.283887,0.309298,0.30212,3037,P.ramiflora
0.317597,0.2875,0.324468,0.325581,0.321839,0.324607,0.328205,0.31383,0.299107,0.3,0.297959,0.280347,0.269113,0.313726,0.303419,0.31405,0.300926,0.269231,0.293478,0.297753,0.310345,0.304348,0.300493,0.264706,0.298429,0.286822,0.311377,0.295,0.282609,0.291667,0.297619,0.294798,0.293785,0.287823,0.270992,0.293706,0.28,7288,M.rubiginosa
0.290541,0.284182,0.30031,0.297082,0.279202,0.276923,0.283163,0.281081,0.262857,0.288515,0.294618,0.28744,0.275362,0.286885,0.281734,0.304348,0.309524,0.286207,0.292763,0.299035,0.321656,0.313333,0.329932,0.273885,0.32197,0.288026,0.319018,0.307463,0.296167,0.31457,0.308511,0.308511,0.304795,0.301408,0.269663,0.325397,0.315789,5162,C.brasiliensis
0.325397,0.293785,0.341085,0.33,0.327536,0.326797,0.34657,0.306878,0.290323,0.297297,0.311897,0.293051,0.284382,0.322086,0.281955,0.337278,0.332579,0.304054,0.299559,0.284615,0.319838,0.313084,0.327684,0.276094,0.306569,0.294979,0.339394,0.323789,0.300254,0.309764,0.307692,0.31016,0.308378,0.289926,0.292208,0.318253,0.3125,4732,M.guianensis
0.328283,0.285211,0.305732,0.324468,0.317757,0.31401,0.315,0.319149,0.30837,0.304348,0.313305,0.285714,0.270492,0.305455,0.307432,0.305732,0.31454,0.293194,0.301948,0.293286,0.303571,0.303754,0.30581,0.281013,0.297203,0.296,0.309524,0.305195,0.295374,0.305648,0.307692,0.301418,0.299663,0.28869,0.303738,0.306513,0.293103,4629,C.brasiliensis
0.313175,0.293763,0.309859,0.319372,0.320961,0.323113,0.321267,0.320093,0.290749,0.312785,0.309168,0.311828,0.307377,0.313653,0.298246,0.301181,0.317343,0.302632,0.301852,0.302632,0.317073,0.321429,0.310406,0.291855,0.302521,0.284536,0.328012,0.319767,0.301262,0.309816,0.321629,0.316832,0.308495,0.294258,0.292857,0.324549,0.320781,2476,A.tomentosum
0.309392,0.283898,0.319797,0.349693,0.318436,0.316092,0.329949,0.318182,0.285714,0.30531,0.312217,0.292887,0.301471,0.303797,0.296,0.3125,0.311203,0.299578,0.287449,0.276423,0.293651,0.291513,0.280576,0.305921,0.277966,0.308594,0.297082,0.298387,0.283668,0.283019,0.280928,0.278607,0.293478,0.311005,0.29682,0.287671,0.279635,3607,M.rubiginosa
0.316027,0.301176,0.321881,0.324125,0.317881,0.323049,0.317669,0.320388,0.290807,0.310139,0.302376,0.304965,0.307692,0.319471,0.300578,0.307116,0.317817,0.303226,0.319182,0.313916,0.323344,0.323575,0.312796,0.301075,0.310502,0.28839,0.328212,0.325035,0.311475,0.321075,0.32097,0.325714,0.313988,0.2891,0.302611,0.331053,0.32525,1694,M.rubiginosa
0.297872,0.281356,0.285211,0.292899,0.280702,0.299213,0.303419,0.302222,0.289377,0.307087,0.3,0.288136,0.28,0.301158,0.295019,0.290566,0.304795,0.285714,0.296578,0.295833,0.296296,0.307692,0.309609,0.267925,0.293907,0.281022,0.294314,0.284024,0.292453,0.294545,0.280347,0.278409,0.289855,0.299625,0.267016,0.291525,0.287263,4498,C.brasiliensis
0.327397,0.3475,0.333771,0.334211,0.335092,0.335092,0.333333,0.333333,0.334211,0.316667,0.316527,0.341202,0.351621,0.333773,0.333778,0.331978,0.334651,0.36773,0.329365,0.328042,0.329815,0.332016,0.330226,0.338216,0.333771,0.327354,0.330709,0.333771,0.334651,0.334651,0.333333,0.334646,0.332457,0.333333,0.337641,0.330698,0.333333,2526,P.torta
0.335849,0.320796,0.322275,0.334328,0.327485,0.329412,0.3246,0.312865,0.297045,0.306338,0.295056,0.3125,0.315068,0.328786,0.298921,0.302215,0.320781,0.316629,0.3241,0.320833,0.328418,0.327824,0.309375,0.335206,0.298013,0.313305,0.323529,0.308357,0.304918,0.311321,0.312593,0.312796,0.309122,0.322835,0.326733,0.324655,0.318043,959,C.brasiliensis
0.290503,0.275862,0.294444,0.303116,0.300633,0.313099,0.320635,0.309375,0.293447,0.292398,0.297082,0.278867,0.267782,0.316993,0.296089,0.304945,0.322581,0.288372,0.315457,0.310219,0.311355,0.310105,0.309735,0.273713,0.286713,0.281346,0.305344,0.285714,0.274247,0.288889,0.288194,0.290323,0.293729,0.293605,0.274463,0.285714,0.279693,3958,A.tomentosum
0.319307,0.3,0.305499,0.313084,0.313924,0.323204,0.315642,0.318627,0.289655,0.314421,0.319005,0.31477,0.305361,0.30086,0.302956,0.308057,0.307252,0.290404,0.27791,0.279121,0.295053,0.291592,0.298535,0.295455,0.281574,0.277045,0.298569,0.285171,0.27409,0.278431,0.291262,0.28626,0.292593,0.285285,0.271457,0.304511,0.304647,2475,A.tomentosum
