@relation ephenology_all-5-fold-1-07B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.31856,0.267677,0.286245,0.297688,0.292605,0.307087,0.283401,0.298701,0.264957,0.275862,0.270588,0.265985,0.262411,0.280802,0.263456,0.266667,0.276215,0.258427,0.25974,0.240741,0.269504,0.257329,0.282051,0.251515,0.25,0.256024,0.290258,0.28125,0.262069,0.286047,0.260181,0.290553,0.261603,0.272947,0.248804,0.315508,0.296642,4982,C.brasiliensis
0.319892,0.315789,0.321429,0.333333,0.320843,0.32043,0.324138,0.324818,0.304703,0.318533,0.322835,0.307692,0.317016,0.333861,0.312734,0.329545,0.335079,0.316484,0.325543,0.322695,0.332283,0.330404,0.32874,0.294461,0.32872,0.311301,0.324771,0.322635,0.314066,0.323471,0.331492,0.323529,0.32381,0.318945,0.3138,0.314387,0.324903,4792,M.guianensis
0.29572,0.263514,0.279412,0.282297,0.276712,0.291545,0.287462,0.29085,0.276471,0.283988,0.284483,0.275362,0.259587,0.280872,0.278261,0.270718,0.293991,0.269795,0.272494,0.282167,0.284753,0.264706,0.285036,0.265372,0.270983,0.264798,0.278243,0.276289,0.269504,0.283019,0.261574,0.262181,0.273381,0.281457,0.251282,0.276231,0.277027,4381,C.brasiliensis
0.319058,0.289425,0.284635,0.298673,0.301587,0.306452,0.297158,0.303614,0.273973,0.287469,0.287474,0.287004,0.280289,0.300797,0.2827,0.289294,0.278689,0.28,0.290698,0.264249,0.279891,0.275862,0.289973,0.261614,0.284507,0.3,0.298343,0.278509,0.262255,0.272109,0.28,0.275862,0.281481,0.291572,0.28223,0.288089,0.284987,4989,C.brasiliensis
0.310145,0.322388,0.297376,0.303977,0.287926,0.305369,0.317073,0.318519,0.284182,0.312694,0.310976,0.313726,0.303896,0.30254,0.308046,0.305618,0.305556,0.3125,0.291284,0.289157,0.31,0.301205,0.302267,0.315421,0.290323,0.280899,0.304147,0.299587,0.270531,0.285714,0.284644,0.29572,0.28169,0.299145,0.290837,0.318471,0.301483,2761,P.ramiflora
0.327563,0.331858,0.332457,0.332021,0.333771,0.333773,0.332457,0.329359,0.314092,0.315141,0.320724,0.312621,0.319838,0.334278,0.322388,0.325228,0.329268,0.307692,0.330804,0.325077,0.325859,0.324655,0.314873,0.314732,0.311146,0.284685,0.324438,0.316474,0.297125,0.300787,0.303797,0.292308,0.290976,0.309783,0.278752,0.309061,0.307576,3621,P.ramiflora
0.333333,0.333973,0.333333,0.333333,0.335085,0.335085,0.333333,0.333771,0.334672,0.329513,0.321669,0.323232,0.337255,0.333333,0.331579,0.332895,0.334211,0.352041,0.329829,0.329829,0.331579,0.329829,0.330612,0.337302,0.334656,0.336257,0.329829,0.333333,0.333777,0.331551,0.334646,0.335092,0.332,0.333333,0.344985,0.334661,0.336436,1604,A.tomentosum
0.329815,0.326633,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.329815,0.309859,0.309659,0.316562,0.33995,0.333333,0.332005,0.328398,0.335092,0.356299,0.331579,0.329829,0.332016,0.331579,0.329715,0.338667,0.333333,0.32605,0.331579,0.333333,0.328212,0.326331,0.333777,0.334228,0.324786,0.340483,0.34854,0.331034,0.329577,2798,P.torta
0.315476,0.272727,0.296875,0.333333,0.303797,0.315385,0.314961,0.315789,0.300813,0.307229,0.309392,0.278626,0.26378,0.315789,0.307143,0.305344,0.313131,0.276042,0.30303,0.301075,0.304878,0.313131,0.311927,0.266332,0.294737,0.27957,0.304762,0.292929,0.293578,0.303571,0.297872,0.29703,0.303571,0.289773,0.270833,0.27027,0.276923,7544,P.ramiflora
0.305556,0.270677,0.286207,0.289017,0.276923,0.284884,0.284483,0.295522,0.269939,0.287324,0.278646,0.272093,0.26615,0.291139,0.264249,0.271635,0.274882,0.265027,0.258974,0.261084,0.267123,0.272517,0.274752,0.256881,0.265928,0.27027,0.279487,0.264045,0.2625,0.273585,0.263804,0.270186,0.275964,0.274725,0.278646,0.27907,0.279221,4066,M.rubiginosa
0.316964,0.287162,0.301587,0.297872,0.301527,0.296443,0.30888,0.319838,0.281967,0.296667,0.302583,0.28771,0.280612,0.302839,0.296053,0.294304,0.292683,0.296875,0.294118,0.291237,0.299754,0.298246,0.299287,0.280899,0.296496,0.287356,0.301518,0.286408,0.285333,0.294766,0.284058,0.292746,0.303571,0.291793,0.273333,0.280597,0.283333,3831,M.rubiginosa
0.326923,0.284182,0.318548,0.330435,0.320833,0.317992,0.326446,0.323276,0.298246,0.315972,0.314079,0.293629,0.284382,0.329004,0.309353,0.306897,0.310811,0.291429,0.302158,0.291339,0.312741,0.311355,0.313793,0.277143,0.297491,0.291291,0.30597,0.298781,0.288462,0.302752,0.297659,0.304075,0.303951,0.295732,0.28,0.306723,0.304054,3956,A.tomentosum
0.34296,0.296296,0.332031,0.348754,0.341176,0.340426,0.340136,0.339934,0.312668,0.325581,0.317308,0.298995,0.280749,0.328622,0.30855,0.315364,0.323671,0.303983,0.321637,0.311189,0.320819,0.322684,0.325397,0.284182,0.31203,0.283019,0.309917,0.30605,0.289474,0.291667,0.310541,0.300341,0.297794,0.278388,0.283951,0.300613,0.297872,3760,A.tomentosum
0.296399,0.275229,0.286364,0.296443,0.288462,0.281125,0.297297,0.272727,0.273973,0.272727,0.282759,0.265625,0.255663,0.279874,0.266447,0.269113,0.268542,0.283276,0.267956,0.241026,0.260652,0.268293,0.264045,0.271062,0.265957,0.268199,0.278826,0.281991,0.269341,0.25,0.261111,0.270195,0.268657,0.301115,0.250737,0.280899,0.271084,4692,C.brasiliensis
0.294643,0.267477,0.273973,0.2875,0.276029,0.280206,0.289189,0.287879,0.271028,0.285285,0.269461,0.274788,0.273775,0.280353,0.261682,0.270396,0.275142,0.269592,0.262385,0.258383,0.285714,0.282243,0.272349,0.264901,0.257426,0.258974,0.290441,0.272727,0.265625,0.269474,0.267273,0.276158,0.274074,0.289941,0.255754,0.281139,0.280342,4917,C.brasiliensis
0.337317,0.417492,0.333771,0.333333,0.335092,0.335092,0.330698,0.334214,0.338688,0.345628,0.349381,0.363376,0.440208,0.333777,0.341398,0.34278,0.337766,0.34464,0.336436,0.335544,0.335099,0.335989,0.343243,0.352859,0.339572,0.343284,0.335099,0.339572,0.347469,0.342318,0.339572,0.34094,0.346575,0.348485,0.345157,0.349448,0.346101,1680,M.rubiginosa
0.28013,0.309278,0.296804,0.326389,0.304147,0.318105,0.314783,0.31643,0.28178,0.311512,0.310811,0.310345,0.322251,0.319149,0.305263,0.301556,0.299807,0.314024,0.283224,0.2891,0.302013,0.293507,0.303109,0.311653,0.303398,0.30086,0.305609,0.293286,0.299083,0.298932,0.302932,0.3047,0.305654,0.31677,0.299645,0.314199,0.313343,5020,P.torta
0.335793,0.294944,0.337143,0.357955,0.322148,0.350785,0.346939,0.362245,0.313364,0.316794,0.331126,0.302158,0.284507,0.345794,0.325103,0.333333,0.33617,0.285714,0.328704,0.324324,0.336634,0.353909,0.35034,0.271429,0.311224,0.297491,0.348039,0.329004,0.3125,0.334507,0.310881,0.321799,0.318792,0.307888,0.29316,0.3,0.308642,6364,C.brasiliensis
0.294521,0.277473,0.27381,0.288401,0.288591,0.299694,0.294118,0.293907,0.27381,0.289326,0.289817,0.272277,0.268542,0.283251,0.279255,0.283854,0.284153,0.270588,0.269886,0.262248,0.282238,0.281755,0.284091,0.261146,0.270732,0.26513,0.277778,0.273092,0.265351,0.26483,0.263713,0.266807,0.267635,0.280702,0.261702,0.27439,0.268145,4606,C.brasiliensis
0.329829,0.314607,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.305062,0.281301,0.294953,0.317259,0.329513,0.326284,0.30814,0.310273,0.326653,0.341772,0.328014,0.326733,0.333333,0.329609,0.322289,0.363104,0.333333,0.312625,0.329815,0.333333,0.318052,0.320495,0.333333,0.335085,0.317529,0.334356,0.338374,0.32964,0.328986,2952,P.torta
0.321888,0.286624,0.310606,0.325967,0.348837,0.327586,0.327684,0.339286,0.298913,0.333333,0.326996,0.29771,0.274566,0.312741,0.301961,0.309963,0.3083,0.301887,0.300493,0.300971,0.307692,0.311688,0.342723,0.278431,0.304878,0.293839,0.311628,0.3,0.280488,0.303371,0.314815,0.299435,0.324607,0.314176,0.275229,0.297297,0.289655,4627,C.brasiliensis
0.309192,0.299145,0.332457,0.334207,0.332896,0.332021,0.331135,0.328895,0.313117,0.311183,0.3168,0.319149,0.333333,0.333773,0.326055,0.326121,0.332378,0.351293,0.331015,0.331006,0.331476,0.331437,0.333853,0.352859,0.330289,0.341513,0.335196,0.331429,0.327532,0.327532,0.331429,0.330484,0.3273,0.345269,0.333945,0.332877,0.331006,834,M.rubiginosa
0.313589,0.285326,0.314286,0.311538,0.294118,0.306931,0.309783,0.305921,0.284457,0.299479,0.291777,0.289926,0.271233,0.310448,0.295213,0.301887,0.300771,0.282738,0.294479,0.283654,0.298103,0.289926,0.291765,0.266667,0.285088,0.269444,0.292237,0.294118,0.285068,0.27809,0.290749,0.283582,0.295749,0.288288,0.249307,0.295455,0.288499,4728,C.brasiliensis
0.308707,0.299252,0.303116,0.330484,0.306173,0.312139,0.317647,0.321311,0.304348,0.327922,0.316216,0.323529,0.316527,0.332558,0.318538,0.322997,0.305556,0.31068,0.306283,0.298701,0.307494,0.301266,0.308707,0.302452,0.29563,0.291545,0.310185,0.295011,0.289216,0.281553,0.292842,0.293362,0.284464,0.292994,0.28913,0.311111,0.29386,2363,A.tomentosum
0.310078,0.28115,0.309013,0.309322,0.3,0.304,0.291667,0.290441,0.282143,0.293286,0.291803,0.283286,0.268293,0.296552,0.295203,0.285714,0.28866,0.284281,0.290196,0.284585,0.289377,0.297297,0.303502,0.277978,0.290323,0.284746,0.304348,0.296748,0.290179,0.302632,0.299492,0.300493,0.304933,0.29304,0.274074,0.281046,0.286432,7451,M.rubiginosa
0.305439,0.271978,0.301136,0.302326,0.298507,0.315068,0.31068,0.324607,0.292793,0.289593,0.295833,0.275072,0.262048,0.299107,0.290984,0.290456,0.296137,0.27957,0.283654,0.262931,0.266409,0.258333,0.278431,0.261993,0.275591,0.283105,0.287671,0.282051,0.28436,0.278932,0.283654,0.288462,0.282407,0.280405,0.256318,0.276018,0.26601,5161,C.brasiliensis
0.295255,0.291196,0.313084,0.316591,0.317348,0.321637,0.309064,0.30303,0.293194,0.298373,0.280328,0.288747,0.296552,0.32341,0.283358,0.29148,0.325714,0.308855,0.323015,0.318621,0.330214,0.32664,0.316971,0.317365,0.289833,0.305668,0.322802,0.312413,0.296875,0.305643,0.312036,0.307578,0.305732,0.316327,0.310861,0.321429,0.313433,1253,C.brasiliensis
0.28972,0.292191,0.308235,0.298288,0.282776,0.301927,0.301099,0.30563,0.289017,0.30303,0.300633,0.289003,0.281013,0.301724,0.28046,0.295688,0.305907,0.287975,0.288089,0.286885,0.312812,0.288503,0.306264,0.281646,0.305085,0.288571,0.320312,0.304348,0.297968,0.29979,0.289855,0.268041,0.295943,0.276364,0.284436,0.270186,0.281167,4398,M.guianensis
0.345528,0.304075,0.336066,0.337398,0.327586,0.340081,0.334746,0.336449,0.306773,0.324627,0.330882,0.304878,0.294461,0.324675,0.315436,0.318612,0.309816,0.29682,0.297297,0.293919,0.309598,0.310345,0.313916,0.295597,0.297578,0.291971,0.308642,0.306548,0.295302,0.306962,0.29932,0.299663,0.306397,0.309963,0.285266,0.310811,0.301003,5451,P.torta
0.336134,0.301639,0.333333,0.348416,0.329218,0.327869,0.327511,0.339367,0.313208,0.323194,0.322097,0.305842,0.294498,0.322476,0.31058,0.3125,0.316265,0.302817,0.31068,0.305195,0.315615,0.31,0.316993,0.300633,0.305263,0.301158,0.312704,0.305389,0.3,0.303226,0.304207,0.30363,0.301695,0.309623,0.291391,0.302491,0.297735,5547,P.torta
0.356757,0.31746,0.332604,0.347826,0.336082,0.33913,0.331868,0.334852,0.316372,0.3275,0.318052,0.319328,0.321229,0.328221,0.317919,0.311953,0.330612,0.317848,0.324803,0.320248,0.331818,0.327553,0.3222,0.334653,0.313933,0.308434,0.326347,0.319218,0.307002,0.319266,0.32368,0.315,0.317158,0.325843,0.317269,0.320558,0.323364,1096,C.brasiliensis
0.352349,0.304225,0.333333,0.354098,0.339181,0.345912,0.338462,0.324675,0.311953,0.31962,0.310976,0.30086,0.301408,0.308219,0.303797,0.295681,0.323129,0.313783,0.322464,0.322957,0.33195,0.331967,0.315217,0.334728,0.31295,0.323625,0.325301,0.319444,0.30625,0.31003,0.316265,0.310541,0.315789,0.318937,0.306011,0.323625,0.318182,1095,C.brasiliensis
0.359331,0.315545,0.342466,0.360494,0.348018,0.361364,0.352535,0.356459,0.323467,0.339744,0.342105,0.322034,0.318284,0.354592,0.338164,0.342529,0.338951,0.317073,0.326172,0.317365,0.334594,0.332123,0.325704,0.305046,0.308901,0.309339,0.320373,0.3149,0.297771,0.316188,0.316342,0.314843,0.320493,0.293556,0.3136,0.325037,0.319759,2297,A.tomentosum
0.351906,0.316832,0.338521,0.348921,0.34874,0.349558,0.35545,0.367925,0.326996,0.337979,0.336391,0.321127,0.313158,0.338384,0.319797,0.320665,0.323671,0.319079,0.303483,0.308252,0.323595,0.31377,0.31407,0.304762,0.306905,0.310559,0.323108,0.307851,0.298368,0.304762,0.309368,0.306554,0.307692,0.309859,0.276956,0.314236,0.309315,5387,P.torta
0.332326,0.312073,0.320359,0.32646,0.320809,0.336508,0.338658,0.322148,0.30411,0.331395,0.317961,0.306488,0.307018,0.311751,0.291954,0.304444,0.315104,0.311978,0.308057,0.296954,0.318605,0.316302,0.312195,0.301887,0.291777,0.297688,0.316302,0.313175,0.298507,0.292079,0.30303,0.30444,0.30485,0.307692,0.300752,0.306075,0.299065,2538,A.tomentosum
0.28972,0.280105,0.292517,0.293769,0.291339,0.290698,0.281421,0.300752,0.276243,0.27439,0.272936,0.279503,0.28125,0.304762,0.290598,0.302108,0.303653,0.286472,0.295918,0.293629,0.294404,0.30445,0.298507,0.254795,0.279006,0.284553,0.304734,0.296919,0.29582,0.293729,0.291667,0.284345,0.294643,0.283117,0.282776,0.295031,0.297521,5476,C.brasiliensis
0.315985,0.27762,0.317164,0.311688,0.288026,0.303333,0.304833,0.315985,0.286604,0.297546,0.299674,0.277929,0.27027,0.297659,0.286567,0.296089,0.291209,0.275229,0.283784,0.275748,0.29097,0.288079,0.30137,0.254019,0.275,0.271084,0.288043,0.276596,0.27321,0.272727,0.275689,0.275294,0.27972,0.28869,0.265403,0.278912,0.277533,4747,C.brasiliensis
0.394137,0.35,0.41806,0.422642,0.407843,0.393822,0.4,0.389105,0.362018,0.358209,0.375862,0.357367,0.336478,0.40273,0.377778,0.375776,0.380471,0.328076,0.370229,0.378151,0.395833,0.388889,0.3625,0.31761,0.368794,0.350993,0.382143,0.375758,0.359223,0.372434,0.361403,0.379538,0.371166,0.342282,0.338889,0.411523,0.384354,6659,P.torta
0.329829,0.362573,0.333333,0.333333,0.335085,0.335085,0.333333,0.333333,0.333333,0.333333,0.333333,0.331343,0.374525,0.333333,0.333333,0.335085,0.335085,0.333333,0.331579,0.329829,0.331579,0.331579,0.333333,0.333333,0.333333,0.332457,0.329829,0.333333,0.335085,0.334211,0.333333,0.335085,0.333333,0.382892,0.338196,0.330709,0.333333,3264,M.rubiginosa
0.322917,0.2925,0.32,0.325088,0.323024,0.326599,0.318033,0.319079,0.311295,0.304225,0.30137,0.293617,0.289583,0.307512,0.303103,0.299539,0.305804,0.295612,0.305011,0.302691,0.296651,0.301235,0.304878,0.272,0.293367,0.296386,0.308924,0.292056,0.280612,0.301624,0.300481,0.28744,0.295943,0.292553,0.292952,0.303178,0.29717,5140,C.brasiliensis
0.294664,0.302703,0.275938,0.290749,0.289421,0.293598,0.29148,0.28903,0.275862,0.296703,0.294382,0.298387,0.301047,0.308394,0.285412,0.283613,0.301527,0.297082,0.299065,0.296154,0.312268,0.306273,0.293307,0.313501,0.28626,0.279904,0.315603,0.300676,0.28023,0.2875,0.300341,0.301855,0.290614,0.298781,0.292969,0.310835,0.302326,2762,P.ramiflora
0.331967,0.282258,0.306569,0.313901,0.30888,0.308943,0.3125,0.316794,0.289941,0.297619,0.303406,0.286432,0.279412,0.306785,0.289256,0.295165,0.296471,0.281407,0.291771,0.279202,0.29661,0.291785,0.29902,0.266667,0.281796,0.270588,0.294798,0.292818,0.283784,0.288089,0.282883,0.295652,0.288355,0.281337,0.268657,0.295826,0.294939,4925,C.brasiliensis
0.314904,0.327128,0.317554,0.325048,0.321364,0.328063,0.321357,0.321063,0.302372,0.322851,0.320542,0.324873,0.318735,0.326679,0.310413,0.305085,0.325949,0.322727,0.329323,0.32485,0.332853,0.330447,0.319938,0.32582,0.318393,0.306043,0.329942,0.325615,0.31761,0.314554,0.328928,0.327893,0.320061,0.310811,0.320661,0.33137,0.328509,2719,P.ramiflora
0.330914,0.305389,0.326057,0.336066,0.334683,0.334232,0.336022,0.330084,0.304933,0.315549,0.315946,0.32,0.32563,0.33288,0.33239,0.332861,0.332861,0.324948,0.329041,0.328909,0.335188,0.333799,0.327035,0.304762,0.322981,0.29927,0.332859,0.328592,0.318393,0.321593,0.32644,0.322767,0.313546,0.313776,0.305085,0.328051,0.320611,2392,A.tomentosum
0.324138,0.288344,0.363636,0.367568,0.355556,0.366279,0.368421,0.362745,0.326829,0.344186,0.332215,0.303681,0.291667,0.358491,0.321285,0.327869,0.321053,0.306977,0.318681,0.298246,0.333333,0.344371,0.338542,0.301418,0.323864,0.309091,0.358974,0.333333,0.327485,0.304094,0.307692,0.27044,0.327869,0.299559,0.275093,0.349693,0.313953,4454,M.guianensis
0.352332,0.302491,0.357143,0.355422,0.33526,0.342697,0.337079,0.340782,0.295964,0.310204,0.338384,0.291667,0.27907,0.321429,0.315,0.328571,0.34466,0.300429,0.331395,0.292208,0.306748,0.325843,0.329843,0.305263,0.308901,0.306977,0.325153,0.30198,0.290816,0.286517,0.304527,0.288557,0.319249,0.291846,0.276995,0.3125,0.292181,3761,A.tomentosum
0.31405,0.279883,0.319797,0.325843,0.313953,0.321429,0.321244,0.321244,0.295154,0.3,0.299611,0.283708,0.268222,0.31383,0.30131,0.309623,0.302885,0.274576,0.298429,0.301205,0.308642,0.303371,0.308036,0.262976,0.298578,0.287162,0.317647,0.309179,0.296117,0.301435,0.304813,0.304124,0.302885,0.287582,0.271642,0.289855,0.291209,7215,M.rubiginosa
0.283489,0.272966,0.26178,0.2625,0.273128,0.272277,0.259067,0.256098,0.239193,0.258065,0.267677,0.271264,0.262557,0.292079,0.272988,0.283688,0.288256,0.272401,0.276265,0.279528,0.29932,0.304636,0.289575,0.276451,0.292237,0.288889,0.314136,0.298319,0.281553,0.281818,0.287179,0.259259,0.291866,0.29,0.274021,0.294521,0.289773,5267,C.brasiliensis
0.29661,0.311475,0.309917,0.329365,0.328477,0.316216,0.298485,0.305654,0.284314,0.296774,0.290188,0.306122,0.301075,0.324675,0.288973,0.291439,0.308998,0.29602,0.304762,0.305921,0.324734,0.325191,0.310569,0.305439,0.303354,0.294434,0.33059,0.321075,0.304487,0.311307,0.321075,0.319708,0.31433,0.305804,0.323873,0.333333,0.32906,4740,P.torta
0.327103,0.331492,0.330251,0.333333,0.33377,0.334651,0.321637,0.324373,0.297048,0.31323,0.297131,0.30485,0.307107,0.324373,0.294798,0.303716,0.319149,0.306636,0.324728,0.332418,0.329759,0.330226,0.321101,0.302277,0.318801,0.281437,0.329577,0.325517,0.31136,0.312689,0.323319,0.327169,0.324586,0.296642,0.336377,0.328704,0.330163,4891,P.torta
0.349296,0.305764,0.326531,0.33687,0.329815,0.337838,0.327824,0.333333,0.315789,0.326975,0.323607,0.310705,0.309711,0.333333,0.317935,0.312321,0.322404,0.313471,0.316354,0.314371,0.320946,0.323034,0.307479,0.334638,0.311346,0.318436,0.320442,0.308889,0.303398,0.302267,0.309693,0.299065,0.304136,0.321981,0.312796,0.315789,0.306373,1026,C.brasiliensis
0.325967,0.269231,0.35443,0.336957,0.341667,0.340909,0.380435,0.340909,0.321168,0.327869,0.328,0.301435,0.288703,0.333333,0.296296,0.306748,0.314136,0.298429,0.319149,0.323671,0.314136,0.320388,0.316832,0.285047,0.297297,0.265432,0.317992,0.312268,0.276596,0.289216,0.290155,0.287293,0.292683,0.306818,0.264463,0.307292,0.271084,5138,C.brasiliensis
0.321918,0.290503,0.302128,0.287823,0.301527,0.30897,0.299674,0.307692,0.277567,0.293706,0.309446,0.289694,0.280749,0.299435,0.301887,0.299419,0.305949,0.295918,0.302198,0.303977,0.305128,0.308861,0.312661,0.280347,0.297297,0.299233,0.328358,0.297101,0.296482,0.294393,0.295711,0.291846,0.291667,0.281179,0.274468,0.309829,0.298283,4848,C.brasiliensis
0.299094,0.273381,0.280093,0.293233,0.281947,0.285996,0.276316,0.26898,0.27619,0.288177,0.271579,0.283133,0.28021,0.29326,0.281116,0.291577,0.291165,0.261965,0.287671,0.286802,0.291066,0.257143,0.295122,0.250602,0.284987,0.273846,0.304498,0.272059,0.257511,0.282051,0.276596,0.283186,0.275424,0.275362,0.269542,0.275676,0.276923,5314,C.brasiliensis
0.323404,0.274286,0.316038,0.334572,0.330677,0.328704,0.335025,0.324022,0.318008,0.307018,0.315789,0.291954,0.285975,0.308824,0.298507,0.306306,0.312081,0.274691,0.298932,0.303136,0.319149,0.319549,0.304833,0.260317,0.307985,0.291667,0.317597,0.311024,0.29572,0.3,0.307339,0.292237,0.303279,0.29,0.285714,0.3,0.287736,4105,A.tomentosum
0.336,0.31003,0.345528,0.354978,0.346154,0.345382,0.348548,0.348548,0.323988,0.338462,0.333333,0.309249,0.305,0.339695,0.321101,0.322188,0.333333,0.312668,0.309456,0.29805,0.309179,0.312639,0.317287,0.296791,0.302832,0.292105,0.327055,0.309689,0.297505,0.297834,0.303777,0.306291,0.310345,0.31831,0.301344,0.316794,0.313253,3834,M.rubiginosa
0.332457,0.301047,0.332457,0.332461,0.332461,0.332461,0.333333,0.329349,0.2768,0.280357,0.297771,0.31106,0.323529,0.333777,0.298165,0.297045,0.308782,0.318713,0.316156,0.320495,0.331514,0.326475,0.297468,0.333333,0.285714,0.286396,0.331063,0.310984,0.295608,0.292174,0.30303,0.310835,0.298781,0.322259,0.306667,0.305503,0.303704,4389,P.torta
0.318458,0.316372,0.30719,0.325243,0.326797,0.326984,0.316212,0.320463,0.295669,0.3125,0.316498,0.320724,0.319626,0.320724,0.316726,0.310036,0.309609,0.31903,0.31068,0.296296,0.319149,0.317716,0.290756,0.327928,0.28356,0.296512,0.314815,0.295209,0.286252,0.284906,0.277372,0.291866,0.284936,0.301031,0.287335,0.292948,0.305419,1307,C.brasiliensis
0.337802,0.319588,0.330645,0.34456,0.334081,0.335681,0.335556,0.34186,0.323851,0.338673,0.326923,0.319885,0.327586,0.343915,0.317734,0.325815,0.328767,0.334218,0.326531,0.323009,0.331942,0.334694,0.324619,0.327273,0.325397,0.309582,0.327613,0.324324,0.314647,0.321364,0.317869,0.327787,0.317376,0.339623,0.319635,0.317073,0.326014,1429,C.brasiliensis
0.320755,0.288184,0.333333,0.333333,0.335085,0.335085,0.329829,0.296998,0.288815,0.29529,0.281337,0.315451,0.316667,0.314815,0.296367,0.305026,0.295749,0.301587,0.300557,0.306931,0.327381,0.321549,0.308244,0.32398,0.30117,0.28733,0.326531,0.306519,0.296687,0.30349,0.306834,0.305981,0.299852,0.310056,0.287634,0.312763,0.302496,4196,P.torta
0.291411,0.278846,0.299035,0.326797,0.310559,0.307407,0.299652,0.297945,0.289189,0.2849,0.296296,0.275269,0.273973,0.295195,0.286344,0.278761,0.303644,0.278243,0.299197,0.278802,0.292135,0.299803,0.293103,0.263485,0.278723,0.305709,0.310909,0.292994,0.295503,0.286026,0.300439,0.293269,0.309623,0.283835,0.315714,0.303371,0.296296,5029,C.brasiliensis
0.275748,0.267477,0.285714,0.273128,0.277978,0.288809,0.296,0.283951,0.278169,0.292857,0.286195,0.269461,0.264984,0.287671,0.266476,0.280112,0.276808,0.268116,0.257271,0.259912,0.289157,0.283333,0.268585,0.25188,0.263383,0.259146,0.288217,0.2749,0.257541,0.274945,0.261954,0.272016,0.274376,0.281481,0.253197,0.27521,0.27789,4926,C.brasiliensis
