@relation ephenology_all-5-fold-2-08B.tra_val

@attribute att1 numeric
@attribute att2 numeric
@attribute att3 numeric
@attribute att4 numeric
@attribute att5 numeric
@attribute att6 numeric
@attribute att7 numeric
@attribute att8 numeric
@attribute att9 numeric
@attribute att10 numeric
@attribute att11 numeric
@attribute att12 numeric
@attribute att13 numeric
@attribute att14 numeric
@attribute att15 numeric
@attribute att16 numeric
@attribute att17 numeric
@attribute att18 numeric
@attribute att19 numeric
@attribute att20 numeric
@attribute att21 numeric
@attribute att22 numeric
@attribute att23 numeric
@attribute att24 numeric
@attribute att25 numeric
@attribute att26 numeric
@attribute att27 numeric
@attribute att28 numeric
@attribute att29 numeric
@attribute att30 numeric
@attribute att31 numeric
@attribute att32 numeric
@attribute att33 numeric
@attribute att34 numeric
@attribute att35 numeric
@attribute att36 numeric
@attribute att37 numeric
@attribute att38 numeric
@attribute att39 {A.tomentosum,C.brasiliensis,M.guianensis,M.rubiginosa,P.ramiflora,P.torta}

@data
0.293269,0.278146,0.273885,0.279817,0.26738,0.298913,0.300971,0.291866,0.289256,0.291513,0.282528,0.282392,0.286119,0.277273,0.285714,0.283525,0.298851,0.288194,0.300752,0.288538,0.296774,0.287402,0.30086,0.288321,0.29682,0.287879,0.305019,0.290837,0.282787,0.280769,0.288288,0.284444,0.285714,0.300613,0.273026,0.293388,0.29588,3984,M.rubiginosa
0.290155,0.288889,0.307808,0.308931,0.310541,0.297337,0.294562,0.298887,0.292484,0.282847,0.285981,0.295522,0.291005,0.309859,0.29064,0.293939,0.299383,0.286652,0.302671,0.301659,0.309637,0.300926,0.293296,0.285953,0.295269,0.293846,0.318761,0.30597,0.2986,0.294852,0.296236,0.298033,0.293823,0.293963,0.292906,0.31085,0.295638,3057,P.ramiflora
0.303318,0.266393,0.276923,0.299213,0.298077,0.29771,0.272727,0.283951,0.289062,0.286408,0.284153,0.282946,0.276859,0.292035,0.294964,0.272727,0.299145,0.298013,0.299213,0.293578,0.294118,0.284314,0.275701,0.3,0.311475,0.296,0.308411,0.294643,0.290909,0.278846,0.27027,0.272727,0.266667,0.29703,0.262626,0.269231,0.265625,7562,P.ramiflora
0.327902,0.31686,0.335271,0.335843,0.337423,0.329897,0.328546,0.333333,0.333333,0.321041,0.335784,0.326975,0.317333,0.333333,0.323478,0.334579,0.315041,0.312649,0.323293,0.32409,0.333333,0.32646,0.32,0.31793,0.323944,0.321881,0.33383,0.32577,0.322148,0.3232,0.324759,0.324655,0.327465,0.33,0.317003,0.328869,0.317195,5271,P.torta
0.282805,0.272487,0.273481,0.281863,0.272277,0.270557,0.269129,0.269231,0.267241,0.271341,0.272206,0.27095,0.271053,0.283019,0.281646,0.28,0.282392,0.271698,0.286738,0.284091,0.273504,0.266667,0.269103,0.286432,0.28,0.285024,0.262626,0.270833,0.291457,0.273196,0.282927,0.273148,0.277778,0.274448,0.275748,0.28481,0.288889,5066,C.brasiliensis
0.293963,0.289308,0.296041,0.29972,0.30303,0.293956,0.308434,0.292479,0.287129,0.278873,0.279778,0.292011,0.262857,0.303534,0.299781,0.304721,0.314917,0.301948,0.308756,0.313726,0.313869,0.299342,0.301939,0.307107,0.298462,0.296681,0.294479,0.311953,0.303797,0.307065,0.298295,0.299145,0.293249,0.284895,0.28252,0.318182,0.274131,4679,M.guianensis
0.307004,0.294271,0.315517,0.321131,0.316119,0.30198,0.302632,0.310764,0.305115,0.286267,0.295935,0.289157,0.29199,0.316614,0.304688,0.302521,0.304569,0.278302,0.315501,0.311628,0.317972,0.312893,0.30618,0.294218,0.296774,0.29322,0.323398,0.307332,0.292605,0.311844,0.300633,0.298834,0.300633,0.297806,0.290503,0.321586,0.3,3620,P.ramiflora
0.284722,0.286119,0.282143,0.28012,0.281457,0.282051,0.277778,0.284431,0.287749,0.280556,0.289817,0.285326,0.285714,0.285714,0.287805,0.295964,0.289926,0.279683,0.286076,0.2875,0.290698,0.283465,0.275949,0.268229,0.281579,0.255618,0.273684,0.272277,0.264935,0.276442,0.271574,0.272727,0.270341,0.275401,0.269136,0.284615,0.277228,3749,M.rubiginosa
0.296296,0.277778,0.301653,0.293269,0.290476,0.293578,0.293023,0.286385,0.290909,0.284722,0.292857,0.28169,0.276923,0.283898,0.284672,0.289855,0.292135,0.285223,0.292593,0.297468,0.304762,0.292308,0.277778,0.287918,0.286445,0.29274,0.300469,0.296912,0.293839,0.292135,0.293706,0.288934,0.293454,0.298765,0.277937,0.302428,0.287671,3845,A.tomentosum
0.263636,0.277457,0.281609,0.279661,0.272727,0.289216,0.285714,0.281407,0.283019,0.278075,0.269036,0.273585,0.266393,0.279817,0.298643,0.271889,0.307317,0.310606,0.315217,0.305419,0.295455,0.28655,0.303448,0.282051,0.288889,0.27907,0.316062,0.321101,0.309524,0.284848,0.302885,0.268722,0.269737,0.300469,0.290055,0.312,0.300395,4859,C.brasiliensis
0.298887,0.293478,0.309119,0.3177,0.317437,0.300787,0.299035,0.298429,0.294509,0.28,0.293103,0.295385,0.30303,0.299663,0.293796,0.292982,0.293805,0.286863,0.302632,0.30313,0.309791,0.303183,0.29316,0.284926,0.29368,0.288104,0.308442,0.302694,0.294613,0.294893,0.296417,0.294686,0.291367,0.295374,0.3,0.309748,0.296501,3037,P.ramiflora
0.286738,0.27451,0.282759,0.284281,0.281787,0.288462,0.277778,0.272059,0.268482,0.278571,0.284133,0.280236,0.267742,0.270903,0.277978,0.281356,0.27931,0.269841,0.275472,0.284698,0.276753,0.28626,0.273649,0.277778,0.277551,0.284722,0.278146,0.276817,0.281022,0.281588,0.271698,0.274725,0.279167,0.283871,0.281369,0.276596,0.259109,7288,M.rubiginosa
0.2875,0.278873,0.280992,0.286842,0.284974,0.274725,0.269663,0.283887,0.268354,0.274151,0.286458,0.288945,0.273902,0.289941,0.298193,0.298507,0.310897,0.302013,0.308868,0.312684,0.303797,0.316614,0.302521,0.308725,0.325733,0.31746,0.308442,0.31962,0.315287,0.316265,0.313726,0.303835,0.305369,0.292308,0.281579,0.322485,0.287324,5162,C.brasiliensis
0.311927,0.299065,0.305085,0.318865,0.324547,0.315385,0.314496,0.292887,0.308673,0.297945,0.297735,0.296875,0.283582,0.318182,0.315217,0.319066,0.323643,0.303571,0.318493,0.329939,0.330544,0.326154,0.304029,0.306709,0.311321,0.303534,0.317376,0.320084,0.315789,0.32764,0.31185,0.306011,0.305361,0.279018,0.287379,0.326376,0.28607,4732,M.guianensis
0.301887,0.277419,0.286957,0.3,0.296578,0.290698,0.289575,0.293878,0.284585,0.290323,0.286232,0.288089,0.276712,0.294872,0.295385,0.296104,0.288,0.286145,0.293814,0.293976,0.301837,0.298246,0.288136,0.293785,0.29003,0.300283,0.302521,0.3,0.29697,0.290909,0.292763,0.286184,0.298246,0.283784,0.277487,0.297491,0.293051,4629,C.brasiliensis
0.305369,0.291262,0.306839,0.316239,0.314381,0.312821,0.307958,0.315217,0.301645,0.305344,0.309811,0.311927,0.315565,0.319672,0.3058,0.311688,0.304348,0.30303,0.315372,0.311793,0.313115,0.3136,0.29638,0.295608,0.303426,0.291667,0.316327,0.311111,0.303318,0.310241,0.301766,0.295008,0.297064,0.290698,0.280172,0.320346,0.299669,2476,A.tomentosum
0.307292,0.296482,0.306667,0.282787,0.305147,0.290076,0.293233,0.289855,0.288401,0.283276,0.287037,0.304878,0.301961,0.298658,0.285223,0.309963,0.300353,0.297872,0.302885,0.298039,0.301158,0.285714,0.308333,0.284133,0.293515,0.284884,0.296588,0.295455,0.296791,0.300885,0.298578,0.291391,0.297297,0.309623,0.290698,0.291242,0.29064,3607,M.rubiginosa
0.310112,0.306173,0.315175,0.317164,0.319853,0.311688,0.311355,0.310734,0.305861,0.298651,0.298211,0.306122,0.306413,0.317164,0.299814,0.3058,0.307692,0.285403,0.310518,0.309278,0.319328,0.302083,0.294964,0.296173,0.295868,0.297561,0.313312,0.312224,0.297735,0.310937,0.30609,0.301146,0.298305,0.296729,0.290389,0.312195,0.299699,1694,M.rubiginosa
0.291022,0.286219,0.305755,0.294964,0.29932,0.30662,0.304196,0.297203,0.289037,0.285211,0.285235,0.286713,0.284281,0.292096,0.289902,0.294521,0.29375,0.289062,0.293548,0.294985,0.288703,0.295681,0.289753,0.281553,0.292096,0.288754,0.29697,0.288026,0.28869,0.28869,0.283333,0.282132,0.284375,0.290323,0.278638,0.291925,0.296073,4498,C.brasiliensis
0.333333,0.355556,0.331989,0.333333,0.333333,0.331558,0.332,0.333333,0.331565,0.330484,0.331978,0.362637,0.363868,0.331117,0.333333,0.331063,0.331984,0.348399,0.330688,0.330688,0.332,0.331565,0.336634,0.335142,0.33557,0.332888,0.331108,0.330667,0.331522,0.333333,0.334243,0.331544,0.319826,0.33012,0.329389,0.324128,0.323664,2526,P.torta
0.326733,0.326139,0.331512,0.330579,0.327645,0.312384,0.314647,0.314433,0.318919,0.30566,0.299331,0.309927,0.316279,0.307958,0.298677,0.309211,0.316,0.314286,0.312734,0.31216,0.317158,0.316071,0.310705,0.311983,0.312757,0.3125,0.321499,0.320513,0.322382,0.316239,0.316667,0.319101,0.316562,0.317259,0.318182,0.322581,0.324701,959,C.brasiliensis
0.295455,0.273159,0.30137,0.3,0.301435,0.293839,0.301435,0.302521,0.294821,0.273556,0.296053,0.278017,0.274633,0.297619,0.280702,0.285714,0.28866,0.29096,0.285714,0.298165,0.295566,0.288991,0.290476,0.296875,0.290179,0.288,0.313043,0.298755,0.293651,0.292135,0.283951,0.292929,0.29097,0.293689,0.289538,0.28,0.273224,3958,A.tomentosum
0.310231,0.298165,0.302554,0.298561,0.306839,0.299817,0.298094,0.30605,0.301056,0.307252,0.315464,0.313625,0.31358,0.308793,0.300429,0.302326,0.306273,0.295349,0.308901,0.304196,0.308099,0.307823,0.289744,0.292196,0.291667,0.289703,0.295727,0.292683,0.286701,0.282007,0.279438,0.281195,0.273764,0.290667,0.275184,0.29918,0.292962,2475,A.tomentosum
0.310962,0.314024,0.315673,0.320236,0.322785,0.323529,0.318907,0.320879,0.317673,0.321839,0.320276,0.310769,0.309598,0.328657,0.320366,0.317328,0.32043,0.315493,0.323045,0.317814,0.321577,0.323471,0.309589,0.319101,0.321353,0.313929,0.309859,0.31323,0.311741,0.309237,0.311475,0.317526,0.322382,0.32398,0.320482,0.318812,0.329167,1524,C.brasiliensis
0.31236,0.316151,0.31962,0.305994,0.295533,0.30411,0.306024,0.310427,0.302158,0.304462,0.297424,0.318937,0.31058,0.308612,0.30303,0.308962,0.305638,0.312741,0.309927,0.307876,0.311164,0.309368,0.319079,0.304225,0.303448,0.30854,0.301075,0.308571,0.304985,0.308123,0.30791,0.302817,0.304455,0.316327,0.302406,0.308311,0.305122,5452,P.torta
0.325048,0.326034,0.338211,0.335925,0.335901,0.332326,0.33033,0.326347,0.325653,0.316879,0.312893,0.314904,0.319249,0.310651,0.315047,0.311334,0.325509,0.320988,0.326379,0.326087,0.331378,0.324324,0.312343,0.321549,0.321008,0.322679,0.321895,0.328267,0.321484,0.323217,0.317757,0.323296,0.327586,0.325459,0.324826,0.325282,0.333333,1097,C.brasiliensis
0.297753,0.280672,0.298311,0.316891,0.30826,0.295597,0.296124,0.292282,0.280639,0.285714,0.276206,0.277487,0.278388,0.29393,0.276339,0.302941,0.286441,0.269006,0.282456,0.277674,0.300366,0.281008,0.287968,0.271186,0.27897,0.286022,0.277778,0.276151,0.275269,0.286585,0.28178,0.288306,0.293635,0.281664,0.281818,0.293736,0.280318,3909,M.rubiginosa
0.335121,0.338565,0.334711,0.335142,0.335121,0.334232,0.335121,0.335135,0.333333,0.332873,0.329333,0.33995,0.344059,0.333333,0.332005,0.333333,0.333333,0.330922,0.333333,0.333333,0.333333,0.333333,0.330986,0.32973,0.328841,0.332884,0.333333,0.333333,0.333333,0.333333,0.333333,0.332886,0.32871,0.32906,0.320583,0.336066,0.333333,3355,P.torta
0.268949,0.261006,0.277354,0.273101,0.278912,0.287305,0.285403,0.277895,0.274298,0.272512,0.264775,0.267062,0.275862,0.274699,0.269608,0.263027,0.273608,0.27044,0.281385,0.282609,0.270968,0.275938,0.279202,0.270089,0.27991,0.275449,0.277228,0.284553,0.273292,0.274549,0.273486,0.274354,0.273453,0.283163,0.28103,0.280561,0.276786,4451,C.brasiliensis
0.300699,0.290221,0.310502,0.30597,0.302222,0.30131,0.303965,0.278075,0.303318,0.293436,0.295547,0.296196,0.306264,0.300429,0.309609,0.309434,0.308642,0.292308,0.304348,0.295775,0.294643,0.294686,0.298851,0.301435,0.289474,0.296804,0.302905,0.30038,0.303419,0.293103,0.290323,0.29064,0.287805,0.30303,0.281967,0.284483,0.30605,5417,C.brasiliensis
0.283465,0.278873,0.286307,0.284644,0.279851,0.280335,0.280992,0.28,0.273764,0.275,0.272727,0.279883,0.277108,0.284,0.278481,0.278027,0.287671,0.284483,0.284314,0.27619,0.28,0.282178,0.282392,0.283505,0.284946,0.290816,0.290503,0.277778,0.284884,0.283333,0.277778,0.285714,0.284884,0.287926,0.285714,0.289941,0.29108,7138,M.rubiginosa
0.255591,0.259386,0.251163,0.268482,0.261719,0.262948,0.262172,0.269896,0.259259,0.28115,0.273684,0.273556,0.262658,0.257463,0.27037,0.264925,0.282946,0.264706,0.267797,0.275168,0.280374,0.259615,0.280757,0.270386,0.276667,0.285714,0.271967,0.267442,0.264317,0.273764,0.261224,0.271255,0.263158,0.282609,0.267544,0.263682,0.27572,5082,C.brasiliensis
0.283019,0.276353,0.279352,0.281369,0.272031,0.281125,0.279167,0.277551,0.271654,0.275093,0.277344,0.282282,0.279365,0.275424,0.277778,0.258883,0.271845,0.280543,0.264249,0.282297,0.273632,0.273973,0.275618,0.263736,0.258427,0.268293,0.273196,0.27451,0.279188,0.277228,0.273684,0.278049,0.290155,0.27551,0.269231,0.280822,0.284946,7185,M.rubiginosa
0.263699,0.270588,0.267045,0.280193,0.300518,0.290155,0.287805,0.291846,0.296651,0.289963,0.283636,0.285714,0.291228,0.289116,0.283019,0.287671,0.293103,0.276995,0.281553,0.269231,0.276859,0.293785,0.284585,0.258993,0.279503,0.273292,0.290816,0.286432,0.299492,0.29108,0.272222,0.275,0.27551,0.292,0.28,0.269504,0.279793,5282,C.brasiliensis
0.320796,0.316716,0.325,0.337187,0.333945,0.333333,0.337325,0.316854,0.327231,0.321429,0.323741,0.323615,0.3207,0.328402,0.322751,0.320542,0.319885,0.314371,0.332536,0.328205,0.333333,0.331707,0.312704,0.321256,0.324885,0.312649,0.327549,0.321663,0.320186,0.318182,0.320542,0.32,0.324826,0.322086,0.319277,0.32684,0.314943,1510,C.brasiliensis
0.272727,0.260163,0.274336,0.28,0.262295,0.258929,0.262338,0.262997,0.266289,0.281596,0.2657,0.275534,0.265509,0.279202,0.278947,0.294798,0.27459,0.278431,0.280872,0.2827,0.254717,0.279793,0.279236,0.275064,0.275862,0.28115,0.278125,0.27762,0.282051,0.268707,0.27566,0.275964,0.272997,0.288557,0.277251,0.282799,0.27845,5338,C.brasiliensis
0.348958,0.319444,0.314917,0.346535,0.315217,0.320896,0.315018,0.32197,0.315412,0.314685,0.330317,0.319728,0.322148,0.344086,0.338028,0.324074,0.311005,0.310924,0.31746,0.335025,0.331707,0.349462,0.306569,0.322275,0.335,0.318182,0.319672,0.315789,0.320833,0.321543,0.320132,0.315254,0.327138,0.3083,0.30916,0.346429,0.306773,1252,C.brasiliensis
0.286245,0.287671,0.290476,0.296131,0.292424,0.284127,0.286174,0.287462,0.28593,0.285714,0.283019,0.288889,0.292793,0.302817,0.286378,0.29233,0.288288,0.295745,0.30131,0.297533,0.301775,0.293939,0.290557,0.282862,0.284768,0.284072,0.297839,0.28482,0.286195,0.294788,0.291457,0.288462,0.282534,0.280397,0.284069,0.303514,0.293532,1840,M.rubiginosa
0.327053,0.361419,0.336552,0.335128,0.334239,0.332394,0.332386,0.331025,0.33518,0.329618,0.327247,0.342105,0.365751,0.333333,0.335684,0.331514,0.337798,0.359116,0.33474,0.336088,0.335674,0.338617,0.33995,0.3454,0.341346,0.341654,0.336283,0.333333,0.334405,0.33589,0.336538,0.333866,0.335017,0.342857,0.353909,0.336508,0.33913,1312,A.tomentosum
0.283636,0.282946,0.281955,0.278986,0.275735,0.281437,0.281346,0.257143,0.275072,0.278515,0.283186,0.289902,0.277946,0.293532,0.267045,0.293507,0.28882,0.283525,0.281437,0.289157,0.306701,0.295597,0.274131,0.271812,0.27907,0.270358,0.284884,0.280899,0.283951,0.275148,0.284182,0.27809,0.280802,0.276224,0.287582,0.283447,0.296588,4499,C.brasiliensis
0.278607,0.263473,0.274247,0.283439,0.283988,0.291262,0.279743,0.276786,0.268987,0.272472,0.278409,0.274194,0.276836,0.283537,0.282609,0.286585,0.289116,0.270903,0.270186,0.27451,0.284,0.281046,0.265714,0.268551,0.274834,0.274834,0.28013,0.289474,0.267123,0.270701,0.274448,0.271084,0.284457,0.278873,0.284133,0.282468,0.280757,4369,M.rubiginosa
0.335099,0.352273,0.334228,0.335113,0.334667,0.333333,0.334232,0.332436,0.32973,0.331395,0.333333,0.342569,0.350917,0.334225,0.329593,0.330056,0.328035,0.328155,0.327755,0.330056,0.32618,0.320417,0.307042,0.317221,0.310231,0.311709,0.320513,0.316957,0.308458,0.308333,0.316163,0.314607,0.309055,0.327273,0.330296,0.315175,0.324803,2613,P.torta
0.304225,0.311798,0.30198,0.299304,0.29932,0.301176,0.300948,0.299569,0.292308,0.303103,0.282759,0.293447,0.299191,0.285412,0.286374,0.285106,0.293023,0.299694,0.293981,0.293454,0.297921,0.296386,0.291793,0.285311,0.292135,0.288889,0.281167,0.288828,0.282738,0.283237,0.287037,0.282738,0.285714,0.295031,0.301948,0.303797,0.298781,1127,C.brasiliensis
0.32696,0.321244,0.322709,0.312625,0.318868,0.305987,0.294118,0.306954,0.313501,0.310056,0.308026,0.322034,0.3125,0.324582,0.308673,0.311609,0.310273,0.317333,0.302885,0.308036,0.316327,0.318653,0.320132,0.300275,0.31383,0.292621,0.313609,0.311151,0.306818,0.30127,0.305907,0.299611,0.306695,0.313793,0.3,0.317719,0.313305,4977,P.torta
0.298373,0.278481,0.278947,0.302326,0.294014,0.284238,0.266304,0.297546,0.279279,0.262712,0.28,0.284382,0.283482,0.301775,0.28341,0.283117,0.27193,0.276316,0.293963,0.294964,0.288344,0.292978,0.287879,0.289593,0.278656,0.291237,0.295019,0.294606,0.288177,0.291954,0.300178,0.28692,0.285383,0.300254,0.287474,0.298969,0.299145,5737,P.torta
0.338346,0.321656,0.313253,0.322222,0.302013,0.310105,0.3125,0.325503,0.298305,0.318792,0.320513,0.321192,0.320946,0.338462,0.333333,0.331818,0.290984,0.299003,0.31,0.310231,0.309859,0.318996,0.293939,0.308411,0.314685,0.317003,0.321918,0.328467,0.321637,0.318735,0.336391,0.336508,0.336879,0.314754,0.309973,0.333333,0.333333,1306,C.brasiliensis
0.331072,0.341719,0.333333,0.334228,0.335121,0.331544,0.333333,0.334221,0.330623,0.326761,0.321574,0.314815,0.313576,0.327493,0.314993,0.322931,0.321429,0.30678,0.326174,0.325737,0.333333,0.325203,0.309524,0.313669,0.324622,0.315264,0.329685,0.329235,0.326843,0.331522,0.325284,0.319209,0.318182,0.318458,0.315517,0.333333,0.323983,3012,P.torta
0.311594,0.301282,0.313008,0.312169,0.304569,0.311558,0.313084,0.320755,0.300353,0.314199,0.308612,0.306533,0.296482,0.309227,0.294382,0.315508,0.296117,0.289256,0.308285,0.305439,0.299776,0.300683,0.290954,0.296392,0.313889,0.320132,0.303109,0.307895,0.302491,0.304054,0.313043,0.307971,0.303738,0.286232,0.28125,0.297297,0.288973,3815,A.tomentosum
0.35,0.322857,0.332192,0.33526,0.337766,0.331536,0.3325,0.32243,0.319911,0.313596,0.311203,0.298942,0.301546,0.317907,0.306,0.305263,0.305046,0.297872,0.314516,0.318359,0.327416,0.324803,0.300254,0.298729,0.307175,0.310782,0.31477,0.316916,0.309168,0.308855,0.311475,0.309179,0.318408,0.313433,0.308108,0.321353,0.32549,4302,P.torta
0.334324,0.342246,0.336662,0.336088,0.338866,0.339031,0.339515,0.335745,0.33675,0.334454,0.322222,0.346505,0.358333,0.335832,0.33122,0.334365,0.338392,0.342105,0.335735,0.336182,0.338617,0.336811,0.325843,0.328431,0.327273,0.330645,0.333837,0.331754,0.323729,0.324675,0.322848,0.319115,0.315508,0.324176,0.32304,0.318261,0.323427,3148,P.torta
0.327913,0.281863,0.321274,0.319943,0.320057,0.308229,0.312757,0.316384,0.307801,0.279817,0.306207,0.28884,0.271984,0.325137,0.292958,0.316076,0.294118,0.268657,0.322057,0.322802,0.326586,0.322493,0.281513,0.304545,0.30661,0.305684,0.293805,0.311047,0.310585,0.296474,0.305882,0.307246,0.302941,0.281116,0.265226,0.305882,0.296403,4247,M.guianensis
0.292276,0.27762,0.289604,0.29955,0.303347,0.29148,0.287946,0.305164,0.281553,0.28271,0.283168,0.283117,0.279487,0.303614,0.293303,0.282238,0.29806,0.284289,0.3,0.296392,0.296651,0.303241,0.287671,0.286127,0.281996,0.283668,0.310748,0.291444,0.291667,0.289817,0.282723,0.28,0.287749,0.296919,0.282927,0.283582,0.300459,5814,P.torta
0.299233,0.303846,0.307692,0.309896,0.310345,0.299674,0.297688,0.313817,0.304147,0.295739,0.298913,0.317507,0.311526,0.31769,0.302198,0.300546,0.286697,0.31348,0.311787,0.308429,0.319933,0.309021,0.305455,0.300935,0.299611,0.313253,0.319672,0.312614,0.302846,0.303797,0.306542,0.304124,0.3,0.295019,0.286567,0.317114,0.292181,5400,P.torta
0.276817,0.264758,0.285444,0.268793,0.262376,0.265446,0.26971,0.273946,0.268199,0.271762,0.274949,0.266811,0.264444,0.27533,0.273349,0.276231,0.283224,0.261111,0.268235,0.248731,0.270769,0.257069,0.272,0.271955,0.25,0.260417,0.266497,0.267016,0.256906,0.268844,0.236152,0.273839,0.271505,0.278027,0.262921,0.276139,0.281159,3975,M.rubiginosa
0.308901,0.306991,0.32337,0.318519,0.321343,0.318072,0.310096,0.316489,0.306533,0.302663,0.304054,0.315942,0.308157,0.324176,0.31286,0.309859,0.323478,0.315508,0.320325,0.320388,0.327526,0.317726,0.315951,0.314286,0.311973,0.318105,0.31929,0.31614,0.314236,0.317376,0.313975,0.316434,0.312016,0.300699,0.293255,0.327465,0.306644,5386,P.torta
0.257764,0.281324,0.287671,0.287599,0.280374,0.301887,0.29321,0.289406,0.305556,0.282609,0.290076,0.29783,0.30853,0.291667,0.308511,0.303922,0.305361,0.319728,0.287469,0.308411,0.283019,0.301508,0.314563,0.30659,0.307065,0.308081,0.311615,0.305804,0.30829,0.297368,0.29563,0.30086,0.296,0.307692,0.285333,0.31728,0.311111,5487,C.brasiliensis
0.298611,0.280802,0.283582,0.287554,0.277533,0.290909,0.290749,0.289474,0.28821,0.284672,0.286765,0.287599,0.284289,0.2875,0.282869,0.281022,0.297071,0.283465,0.277778,0.285106,0.278008,0.280543,0.288525,0.278027,0.289593,0.276596,0.275229,0.273859,0.280992,0.279167,0.278027,0.285106,0.273543,0.284247,0.264808,0.284404,0.28629,4026,M.rubiginosa
0.376736,0.401575,0.376426,0.373832,0.365217,0.367241,0.367067,0.361277,0.385069,0.404922,0.394915,0.376744,0.394737,0.380454,0.412844,0.395722,0.385633,0.407932,0.381555,0.379189,0.352941,0.359404,0.404167,0.395393,0.393346,0.394687,0.372093,0.390826,0.384615,0.380309,0.381605,0.384158,0.390995,0.41704,0.412844,0.453552,0.414141,6594,P.torta
0.307241,0.279012,0.324415,0.315693,0.320076,0.310051,0.315714,0.312169,0.290102,0.271845,0.272727,0.274021,0.263393,0.311396,0.294509,0.301127,0.292913,0.275072,0.316239,0.317708,0.320856,0.324415,0.290865,0.302905,0.298969,0.322785,0.302158,0.302752,0.289003,0.300716,0.286853,0.303333,0.314741,0.302885,0.31016,0.307292,0.296943,4286,M.guianensis
0.331839,0.362473,0.334302,0.333333,0.333801,0.33532,0.334333,0.332353,0.337662,0.33279,0.326625,0.349633,0.373673,0.339105,0.340557,0.336257,0.33752,0.361511,0.336765,0.33672,0.337226,0.337313,0.339066,0.345736,0.340357,0.339144,0.337043,0.337008,0.337152,0.3375,0.339344,0.33777,0.334489,0.350242,0.36255,0.337793,0.340792,1134,A.tomentosum
0.260753,0.267606,0.281116,0.280088,0.266129,0.27095,0.280749,0.269231,0.26076,0.247619,0.27248,0.264151,0.262735,0.261818,0.267742,0.252066,0.28169,0.267544,0.262097,0.258621,0.269608,0.278261,0.258824,0.245614,0.267442,0.267045,0.259259,0.272727,0.256579,0.267045,0.269231,0.278075,0.284722,0.275618,0.261044,0.298013,0.271186,5328,C.brasiliensis
0.275261,0.278626,0.269841,0.261993,0.271255,0.271967,0.261603,0.275862,0.271605,0.2827,0.267658,0.278431,0.276873,0.279851,0.276265,0.264407,0.257937,0.261719,0.275862,0.267123,0.286275,0.28,0.263975,0.272189,0.269737,0.28084,0.292621,0.285333,0.279683,0.281984,0.277311,0.268966,0.276119,0.261682,0.259766,0.284065,0.274005,4121,M.rubiginosa
